CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10272206.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:14:55 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD3
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD3_1
DATE = 1997-10-27
TIMEZONE = UTC
CTD_START_TIME = 22:00:00
CTD_START_LATITUDE = -62.3171
CTD_START_LONGITUDE = -170.00266
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 00:00:00
CTD_END_LATITUDE = -62.31689
CTD_END_LONGITUDE = -170.00197
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, VOLTS
4, -1.639, 33.912, 0.02877, 0.09569
6, -1.641, 33.913, 0.03037, 0.10536
8, -1.64, 33.913, 0.02999, 0.09863
10, -1.64, 33.913, 0.02931, 0.07891
12, -1.64, 33.913, 0.03203, 0.0824
14, -1.64, 33.913, 0.02934, 0.08148
16, -1.639, 33.913, 0.02753, 0.08142
18, -1.64, 33.913, 0.03499, 0.08257
20, -1.641, 33.912, 0.03327, 0.07867
22, -1.643, 33.913, 0.03523, 0.08578
24, -1.643, 33.913, 0.03464, 0.08257
26, -1.643, 33.912, 0.04361, 0.07924
28, -1.643, 33.912, 0.03762, 0.07935
30, -1.64, 33.912, 0.04096, 0.08216
32, -1.639, 33.911, 0.0404, 0.0808
34, -1.64, 33.911, 0.03823, 0.07914
36, -1.643, 33.912, 0.0422, 0.07818
38, -1.642, 33.912, 0.04, 0.08182
40, -1.643, 33.912, 0.04265, 0.07925
42, -1.641, 33.912, 0.04109, 0.07882
44, -1.64, 33.911, 0.04327, 0.0777
46, -1.641, 33.911, 0.04662, 0.07676
48, -1.643, 33.912, 0.04586, 0.08039
50, -1.645, 33.912, 0.04501, 0.0811
52, -1.644, 33.912, 0.04817, 0.07676
54, -1.644, 33.912, 0.04332, 0.0806
56, -1.643, 33.912, 0.05708, 0.07487
58, -1.644, 33.912, 0.05112, 0.07895
60, -1.62, 33.918, 0.04429, 0.08318
62, -1.603, 33.924, 0.04721, 0.07746
64, -1.599, 33.925, 0.04944, 0.08127
66, -1.599, 33.925, 0.04774, 0.07864
68, -1.599, 33.925, 0.06275, 0.07488
70, -1.6, 33.925, 0.04465, 0.0758
72, -1.589, 33.927, 0.0497, 0.07555
74, -1.585, 33.928, 0.04568, 0.07679
76, -1.587, 33.927, 0.04485, 0.07911
78, -1.583, 33.925, 0.04767, 0.07562
