CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00023_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:20:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 2
CTDID = 33RR20080204_CTD_23_2
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 12:46:00
CTD_START_LATITUDE = -38.5006
CTD_START_LONGITUDE = 30.0116
CTD_BOTTOM_TIME = 14:15:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 20.745, 35.4299, 227.4, -999, 5.311
2.0, 20.7385, 35.4365, 227.5, -999, 4.639
4.0, 20.7321, 35.4431, 227.5, -999, 3.968
6.0, 20.7256, 35.4496, 227.6, 0.1144, 3.296
8.0, 20.7352, 35.4576, 227.7, 0.1169, 3.062
10.0, 20.7487, 35.4609, 228.6, 0.1132, 2.884
12.0, 20.776, 35.4629, 228.9, 0.1132, 2.8
14.0, 20.7908, 35.4639, 229.1, 0.1115, 2.674
16.0, 20.7821, 35.464, 229.4, 0.1087, 2.703
18.0, 20.6969, 35.4628, 229.5, 0.1124, 2.659
20.0, 20.6236, 35.4607, 230.3, 0.1161, 2.649
22.0, 20.6035, 35.4597, 230.8, 0.1177, 2.635
24.0, 20.5295, 35.4576, 231.1, 0.1169, 2.636
26.0, 20.2854, 35.4509, 232, 0.1227, 2.603
28.0, 20.1723, 35.446, 232.8, 0.1251, 2.61
30.0, 19.9994, 35.4439, 233.7, 0.1264, 2.6
32.0, 19.9106, 35.4373, 234.4, 0.128, 2.581
34.0, 19.603, 35.4319, 234.8, 0.1317, 2.58
36.0, 19.5521, 35.4272, 236.1, 0.1317, 2.563
38.0, 19.4307, 35.4239, 236.1, 0.1326, 2.516
40.0, 19.41, 35.4211, 236.2, 0.1317, 2.494
42.0, 19.3347, 35.4189, 236.1, 0.1309, 2.487
44.0, 19.3098, 35.4179, 236.6, 0.1297, 2.45
46.0, 19.2978, 35.4178, 236.7, 0.128, 2.434
48.0, 19.2778, 35.4167, 237, 0.1235, 2.424
50.0, 19.1998, 35.415, 237.5, 0.1227, 2.383
52.0, 19.1274, 35.4102, 238, 0.1251, 2.388
54.0, 18.7039, 35.3665, 239.5, 0.14, 2.328
56.0, 17.8781, 35.3433, 243.7, 0.162, 2.296
58.0, 17.5709, 35.3291, 247.4, 0.1741, 2.271
60.0, 17.4002, 35.315, 248.2, 0.1796, 2.199
62.0, 16.9798, 35.2749, 248.9, 0.1658, 2.11
64.0, 16.6059, 35.2549, 249.6, 0.1438, 2.061
66.0, 16.2106, 35.2534, 247.7, 0.1289, 2.029
68.0, 15.9781, 35.2428, 247.7, 0.1144, 1.925
70.0, 15.7235, 35.2151, 247.4, 0.0988, 1.842
72.0, 15.4514, 35.1843, 246.6, 0.0959, 1.837
74.0, 15.278, 35.1575, 246.8, 0.0988, 1.784
76.0, 15.0522, 35.1324, 247.3, 0.0959, 1.692
78.0, 14.7652, 35.113, 247.1, 0.0853, 1.663
80.0, 14.5543, 35.0822, 246.2, 0.0833, 1.641
