CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:44:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RO20071215_CTD_51_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 03:54:00
CTD_START_LATITUDE = -2.9993
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 22.7818, 34.9648, 216.3
3.0, 22.7807, 34.9644, 216.3
4.0, 22.7821, 34.9644, 216.4
5.0, 22.7845, 34.9644, 216.4
6.0, 22.7849, 34.9644, 216.5
7.0, 22.7844, 34.9644, 216.5
8.0, 22.7851, 34.9643, 216.5
9.0, 22.7851, 34.9643, 216.4
10.0, 22.7853, 34.9643, 216.6
11.0, 22.7888, 34.9644, 216.5
12.0, 22.7881, 34.9644, 216.3
13.0, 22.7883, 34.9643, 216.1
14.0, 22.7888, 34.9642, 216.2
15.0, 22.79, 34.9643, 216.3
16.0, 22.7916, 34.9645, 216
17.0, 22.7911, 34.9645, 216.2
18.0, 22.7904, 34.9644, 216.1
19.0, 22.7901, 34.9644, 216.5
20.0, 22.7908, 34.9643, 216.4
21.0, 22.7897, 34.9644, 216.5
22.0, 22.7855, 34.9642, 216.8
23.0, 22.7833, 34.9642, 216.7
24.0, 22.7884, 34.9644, 216.8
25.0, 22.7714, 34.9641, 216.8
26.0, 22.7488, 34.9638, 216.4
27.0, 22.7592, 34.9638, 216.5
28.0, 22.7128, 34.9639, 216.4
29.0, 22.68, 34.9641, 216.5
30.0, 22.6467, 34.9648, 216.5
31.0, 22.6249, 34.9661, 216.4
32.0, 22.5854, 34.971, 216.3
33.0, 22.5416, 34.9782, 216
34.0, 22.4872, 34.9891, 215.9
35.0, 22.4431, 34.9979, 215.8
36.0, 22.3868, 35.0072, 215.8
37.0, 22.2885, 35.0251, 215.5
38.0, 22.237, 35.0336, 214.7
39.0, 22.1451, 35.0498, 214.1
40.0, 22.0754, 35.0642, 212.4
41.0, 21.9117, 35.0783, 210
