CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:55 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_171_1
#DATE: 2008-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 04:35:00
#CTD_START_LATITUDE: -68.9090
#CTD_START_LONGITUDE: -102.5413
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 171
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 0.8627, 33.5048, 348.9, -999
3.0, 0.862, 33.5046, 348.9, -999
4.0, 0.8614, 33.5045, 348.8, -999
5.0, 0.8616, 33.5042, 348.9, -999
6.0, 0.8645, 33.5048, 348.9, -999
7.0, 0.8656, 33.5052, 348.9, -999
8.0, 0.8667, 33.5054, 349, -999
9.0, 0.8664, 33.5055, 349.1, -999
10.0, 0.8664, 33.5054, 349.2, -999
11.0, 0.8664, 33.5052, 349.2, -999
12.0, 0.867, 33.5062, 349.3, -999
13.0, 0.8672, 33.5061, 349.2, -999
14.0, 0.8695, 33.5082, 349.1, -999
15.0, 0.8726, 33.5112, 349.1, -999
16.0, 0.8727, 33.511, 349, -999
17.0, 0.8736, 33.5124, 348.9, -999
18.0, 0.8744, 33.513, 348.8, -999
19.0, 0.8747, 33.514, 348.7, -999
20.0, 0.8747, 33.5135, 348.7, -999
21.0, 0.875, 33.5137, 348.7, -999
22.0, 0.8749, 33.5141, 348.6, -999
23.0, 0.8773, 33.5182, 348.4, -999
24.0, 0.874, 33.5197, 347.6, -999
25.0, 0.8366, 33.5325, 347.2, -999
26.0, 0.6959, 33.5901, 347.5, -999
27.0, 0.4368, 33.6982, 348.1, -999
28.0, -0.0075, 33.8039, 349.6, -999
29.0, -0.0752, 33.8166, 348.2, -999
30.0, -0.2568, 33.8619, 349.5, -999
31.0, -0.3394, 33.8686, 349.9, -999
32.0, -0.4258, 33.8763, 350, -999
33.0, -0.5374, 33.8879, 349.7, -999
34.0, -0.5369, 33.8896, 346.6, -999
35.0, -0.8186, 33.9157, 347.1, -999
36.0, -0.8752, 33.918, 345.6, -999
37.0, -0.9007, 33.9197, 344.8, -999
38.0, -0.9625, 33.9241, 344.5, -999
39.0, -0.9918, 33.9269, 343.4, -999
40.0, -1.0388, 33.933, 343.3, -999
41.0, -1.1218, 33.9432, 343.4, -999
42.0, -1.2234, 33.9552, 342.5, -999
43.0, -1.266, 33.9602, 341.5, -999
44.0, -1.2916, 33.9638, 340.9, -999
45.0, -1.3465, 33.971, 340, -999
46.0, -1.3933, 33.9781, 339.7, -999
47.0, -1.4007, 33.9801, 339.8, -999
48.0, -1.3985, 33.9835, 339.6, -999
49.0, -1.4045, 33.9873, 338.9, -999
50.0, -1.4395, 33.9927, 338, -999
51.0, -1.453, 33.9945, 337.4, -999
52.0, -1.482, 33.9991, 337.3, -999
53.0, -1.5062, 34.0044, 337.2, -999
54.0, -1.5194, 34.01, 336.8, -999
55.0, -1.5155, 34.0118, 335.3, -999
56.0, -1.5205, 34.0172, 334.4, -999
57.0, -1.519, 34.0199, 333.3, -999
58.0, -1.5222, 34.0211, 333.1, -999
59.0, -1.526, 34.0231, 333.1, -999
60.0, -1.5375, 34.0278, 333.2, -999
61.0, -1.5426, 34.0307, 333, -999
62.0, -1.537, 34.0325, 332, -999
63.0, -1.5339, 34.0354, 331.8, -999
64.0, -1.5348, 34.0378, 331.8, -999
65.0, -1.5388, 34.0409, 331.8, -999
66.0, -1.5543, 34.044, 331.7, -999
67.0, -1.563, 34.0454, 331.3, -999
68.0, -1.5591, 34.0474, 331, -999
69.0, -1.5446, 34.0503, 331, -999
70.0, -1.5507, 34.0529, 330.8, -999
71.0, -1.5494, 34.0555, 330.4, -999
72.0, -1.5447, 34.058, 330.1, -999
73.0, -1.5341, 34.0604, 329.8, -999
74.0, -1.531, 34.0613, 329.6, -999
75.0, -1.531, 34.0616, 329.3, -999
76.0, -1.5297, 34.0627, 329, -999
77.0, -1.5262, 34.064, 328.6, -999
78.0, -1.5199, 34.0666, 328.2, -999
79.0, -1.5095, 34.0711, 327.9, -999
80.0, -1.5062, 34.0725, 327.8, -999
81.0, -1.5027, 34.0738, 327.6, -999
82.0, -1.5012, 34.0744, 327.4, -999
83.0, -1.5005, 34.0747, 327.2, -999
84.0, -1.4946, 34.0767, 326.8, -999
85.0, -1.4738, 34.0804, 326.3, -999
86.0, -1.4367, 34.0843, 325.6, -999
87.0, -1.3887, 34.0894, 324.8, -999
88.0, -1.3548, 34.0929, 323.8, -999
89.0, -1.3321, 34.0953, 322.7, -999
90.0, -1.2559, 34.1015, 321, -999
91.0, -1.2434, 34.1072, 319.7, -999
