CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11011756.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:20 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD8
CASTNO = 5
CTDID = 33RR19971020_CTD_CTD8_5
DATE = 1997-11-01
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -60.4683
CTD_START_LONGITUDE = -168.95494
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 21:00:00
CTD_END_LATITUDE = -60.46826
CTD_END_LONGITUDE = -168.95491
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, VOLTS
4, 0.143, 33.926, 347.3, 0.03127, 0.09679
6, 0.144, 33.925, 344, 0.02978, 0.09999
8, 0.145, 33.925, 344.4, 0.03074, 0.0964
10, 0.146, 33.925, 341.3, 0.0305, 0.09863
12, 0.148, 33.926, 342.1, 0.03157, 0.10086
14, 0.147, 33.926, 343.1, 0.03167, 0.09986
16, 0.148, 33.926, 342.2, 0.03279, 0.09685
18, 0.14, 33.925, 343.2, 0.03462, 0.09737
20, 0.128, 33.924, 342.4, 0.03383, 0.09667
22, 0.127, 33.924, 344, 0.03646, 0.09748
24, 0.155, 33.927, 344.6, 0.03716, 0.09945
26, 0.16, 33.928, 342.5, 0.04247, 0.09548
28, 0.169, 33.929, 346.3, 0.03745, 0.09606
30, 0.18, 33.930, 344.7, 0.04035, 0.0966
32, 0.198, 33.931, 342.4, 0.03893, 0.09496
34, 0.201, 33.932, 342.2, 0.04021, 0.09366
36, 0.2, 33.931, 341.1, 0.03814, 0.09685
38, 0.203, 33.932, 341.7, 0.04166, 0.09458
40, 0.201, 33.931, 340.4, 0.03999, 0.09316
42, 0.204, 33.932, 341, 0.03859, 0.09438
44, 0.204, 33.932, 340, 0.03904, 0.0943
46, 0.204, 33.932, 340.8, 0.04151, 0.09524
48, 0.204, 33.932, 341.1, 0.03917, 0.09231
50, 0.203, 33.931, 343, 0.04177, 0.09365
52, 0.203, 33.932, 341.9, 0.04195, 0.09445
54, 0.204, 33.931, 342.1, 0.03785, 0.09352
56, 0.206, 33.932, 341.9, 0.04055, 0.0933
58, 0.206, 33.932, 341.6, 0.03839, 0.09605
60, 0.207, 33.932, 340.4, 0.03757, 0.09194
62, 0.211, 33.932, 338.9, 0.03961, 0.0931
64, 0.213, 33.932, 339.5, 0.04119, 0.09482
66, 0.21, 33.932, 339.3, 0.03848, 0.0934
68, 0.21, 33.932, 340.4, 0.03915, 0.093
70, 0.212, 33.932, 339.3, 0.03985, 0.09091
72, 0.212, 33.932, 337.1, 0.04085, 0.09339
74, 0.213, 33.932, 338.2, 0.03882, 0.09113
76, 0.214, 33.932, 337.5, 0.03929, 0.09577
78, 0.213, 33.932, 334.2, 0.03893, 0.09166
80, 0.212, 33.932, 337, 0.03952, 0.09273
82, 0.213, 33.932, 336.8, 0.03872, 0.09235
84, 0.214, 33.933, 337.9, 0.04422, 0.09194
86, 0.213, 33.932, 338.1, 0.03818, 0.09634
88, 0.213, 33.932, 336.9, 0.03722, 0.09405
90, 0.218, 33.933, 336.9, 0.03895, 0.09152
92, 0.219, 33.933, 336.4, 0.03818, 0.09569
94, 0.218, 33.933, 336.7, 0.03936, 0.09542
96, 0.216, 33.933, 334.7, 0.03662, 0.09142
98, 0.215, 33.933, 337, 0.03537, 0.09207
100, 0.207, 33.933, 335.9, 0.03493, 0.09291
102, 0.204, 33.932, 335.6, 0.03543, 0.09146
104, 0.203, 33.932, 334.4, 0.04253, 0.09373
106, 0.202, 33.932, 334.3, 0.03775, 0.09583
108, 0.203, 33.933, 334.1, 0.03797, 0.09063
110, 0.212, 33.934, 332.4, 0.03528, 0.08678
112, 0.213, 33.934, 331.6, 0.03779, 0.09591
114, 0.231, 33.936, 329.5, 0.03518, 0.08852
116, 0.24, 33.937, 327.5, 0.03504, 0.09109
118, 0.246, 33.938, 331, 0.03671, 0.08826
120, 0.245, 33.938, 330.9, 0.03386, 0.08511
