CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_91_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:17 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_91_1
#DATE: 2017-01-09
#TIMEZONE: UTC
#CTD_START_TIME: 11:57:00
#CTD_START_LATITUDE: -64.211
#CTD_START_LONGITUDE: -66.262
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 91
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
8, 1.957, 33.843, -999, 90.37
9, 1.96, 33.843, -999, 90.36
10, 1.96, 33.843, -999, 90.38
11, 1.957, 33.843, -999, 90.4
12, 1.954, 33.843, -999, 90.36
13, 1.954, 33.843, -999, 90.41
14, 1.954, 33.843, -999, 90.43
15, 1.961, 33.843, -999, 90.4
16, 1.961, 33.843, -999, 90.4
17, 1.961, 33.843, -999, 90.38
18, 1.955, 33.843, -999, 90.41
19, 1.956, 33.843, -999, 90.39
20, 1.958, 33.844, -999, 90.37
21, 1.967, 33.843, -999, 90.4
22, 1.967, 33.843, -999, 90.36
23, 1.968, 33.843, -999, 90.33
24, 1.972, 33.843, -999, 90.32
25, 1.972, 33.843, -999, 90.37
26, 1.973, 33.843, -999, 90.38
27, 1.952, 33.843, -999, 90.36
28, 1.927, 33.844, -999, 90.33
29, 1.924, 33.844, -999, 90.44
30, 1.914, 33.844, -999, 90.47
31, 1.91, 33.843, -999, 90.51
32, 1.889, 33.842, -999, 90.51
33, 1.825, 33.846, -999, 90.57
34, 1.804, 33.845, -999, 90.57
35, 1.574, 33.853, -999, 90.77
36, 1.458, 33.858, -999, 90.91
37, 1.264, 33.862, -999, 91.49
38, 1.21, 33.868, -999, 92.07
39, 1.199, 33.869, -999, 92.57
40, 1.148, 33.87, -999, 92.68
41, 1.071, 33.872, -999, 92.8
42, 0.994, 33.874, -999, 93.07
43, 0.892, 33.877, -999, 93.64
44, 0.865, 33.881, -999, 93.9
45, 0.877, 33.887, -999, 94.22
46, 0.875, 33.897, -999, 94.75
47, 0.895, 33.903, -999, 94.83
48, 0.871, 33.906, -999, 95.11
49, 0.857, 33.906, -999, 95.33
50, 0.857, 33.907, -999, 95.43
51, 0.849, 33.907, -999, 95.47
52, 0.839, 33.909, -999, 95.51
53, 0.805, 33.91, -999, 95.59
54, 0.763, 33.912, -999, 95.62
55, 0.729, 33.916, -999, 95.68
56, 0.607, 33.918, -999, 95.78
57, 0.408, 33.929, -999, 95.83
58, 0.351, 33.934, -999, 95.93
59, 0.327, 33.937, -999, 96.07
60, 0.273, 33.94, -999, 96.36
61, 0.062, 33.965, -999, 96.43
62, -0.039, 33.979, -999, 96.44
63, -0.164, 33.999, -999, 96.69
64, -0.314, 34.031, -999, 96.99
65, -0.392, 34.053, -999, 97.09
66, -0.451, 34.068, -999, 97.55
67, -0.486, 34.082, -999, 98.12
68, -0.486, 34.086, -999, 98.24
69, -0.488, 34.098, -999, 98.29
70, -0.501, 34.133, -999, 98.35
71, -0.505, 34.138, -999, 98.42
72, -0.508, 34.139, -999, 98.56
73, -0.508, 34.139, -999, 98.59
74, -0.509, 34.139, -999, 98.62
75, -0.508, 34.139, -999, 98.62
76, -0.511, 34.14, -999, 98.64
77, -0.513, 34.143, -999, 98.64
78, -0.498, 34.158, -999, 98.62
79, -0.466, 34.173, -999, 98.63
80, -0.45, 34.175, -999, 98.7
81, -0.42, 34.193, -999, 98.75
82, -0.38, 34.216, -999, 98.74
83, -0.367, 34.22, -999, 98.72
84, -0.358, 34.225, -999, 98.63
85, -0.351, 34.23, -999, 98.73
86, -0.356, 34.226, -999, 98.79
87, -0.328, 34.239, -999, 98.82
88, -0.322, 34.242, -999, 98.81
89, -0.316, 34.246, -999, 98.81
90, -0.304, 34.252, -999, 98.81
91, -0.303, 34.252, -999, 98.78
92, -0.281, 34.261, -999, 98.74
93, -0.275, 34.266, -999, 98.83
94, -0.264, 34.272, -999, 98.82
95, -0.256, 34.275, -999, 98.82
96, -0.269, 34.268, -999, 98.83
97, -0.243, 34.281, -999, 98.84
98, -0.232, 34.285, -999, 98.8
99, -0.205, 34.3, -999, 98.84
100, -0.171, 34.312, -999, 98.85
101, -0.154, 34.318, -999, 98.85
102, -0.15, 34.319, -999, 98.84
103, -0.138, 34.324, -999, 98.85
104, -0.105, 34.337, -999, 98.83
105, -0.088, 34.343, -999, 98.81
106, -0.082, 34.345, -999, 98.84
107, -0.071, 34.349, -999, 98.85
108, -0.058, 34.353, -999, 98.84
109, -0.041, 34.359, -999, 98.84
110, -0.016, 34.366, -999, 98.85
111, 0.032, 34.379, -999, 98.86
112, 0.06, 34.386, -999, 98.84
113, 0.087, 34.393, -999, 98.86
114, 0.098, 34.396, -999, 98.86
115, 0.097, 34.397, -999, 98.87
116, 0.103, 34.399, -999, 98.83
117, 0.108, 34.4, -999, 98.85
118, 0.121, 34.403, -999, 98.87
119, 0.141, 34.406, -999, 98.85
120, 0.161, 34.409, -999, 98.87
121, 0.166, 34.41, -999, 98.89
122, 0.176, 34.413, -999, 98.87
123, 0.204, 34.419, -999, 98.87
124, 0.216, 34.421, -999, 98.88
125, 0.234, 34.426, -999, 98.89
126, 0.254, 34.431, -999, 98.89
127, 0.281, 34.435, -999, 98.9
128, 0.308, 34.442, -999, 98.92
129, 0.351, 34.45, -999, 98.91
130, 0.365, 34.453, -999, 98.92
131, 0.376, 34.455, -999, 98.93
132, 0.383, 34.458, -999, 98.94
133, 0.392, 34.459, -999, 98.96
134, 0.394, 34.461, -999, 98.95
135, 0.4, 34.462, -999, 98.96
136, 0.413, 34.465, -999, 98.96
137, 0.422, 34.467, -999, 98.97
138, 0.426, 34.468, -999, 98.97
139, 0.424, 34.468, -999, 98.97
140, 0.423, 34.468, -999, 98.97
141, 0.424, 34.468, -999, 98.96
142, 0.426, 34.469, -999, 98.98
143, 0.443, 34.474, -999, 98.98
144, 0.463, 34.479, -999, 99
145, 0.477, 34.482, -999, 98.98
146, 0.476, 34.483, -999, 98.98
147, 0.486, 34.487, -999, 98.98
148, 0.512, 34.491, -999, 99
149, 0.585, 34.501, -999, 99
150, 0.623, 34.504, -999, 99.01
151, 0.63, 34.505, -999, 99.01
152, 0.619, 34.504, -999, 99.01
153, 0.615, 34.504, -999, 99.02
154, 0.606, 34.504, -999, 99.01
155, 0.61, 34.504, -999, 99.01
156, 0.608, 34.503, -999, 99.02
157, 0.559, 34.498, -999, 99.02
158, 0.486, 34.496, -999, 99.01
159, 0.486, 34.501, -999, 99.05
