CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 4_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09FA19971125_CTD_4_1
DATE = 1997-11-30
TIMEZONE = UTC
CTD_START_TIME = 00:01:00
CTD_START_LATITUDE = -36.43767
CTD_START_LONGITUDE = 150.31483
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -36.43667
CTD_BOTTOM_LONGITUDE = 150.3145
CTD_END_TIME = 00:13:00
CTD_END_LATITUDE = -36.435
CTD_END_LONGITUDE = 150.31383
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 18.24, 35.573002, 2.1425, 885.710022
4, 18.235001, 35.582001, 3.8667, 595.150024
6, 18.236, 35.584999, 3.968, 409.359985
8, 18.23, 35.585999, 3.6744, 353.559998
10, 18.222, 35.59, 4.2628, 278.959991
12, 18.222, 35.591, 4.7969, 263.630005
14, 18.208, 35.589001, 4.4437, 200.979996
16, 18.193001, 35.591999, 4.852, 194.039993
18, 18.169001, 35.584, 5.6756, 148.800003
20, 18.122, 35.589001, 5.8884, 129.389999
22, 18.098, 35.589001, 6.6349, 109.209999
24, 18.075001, 35.588001, 7.1929, 89.864998
26, 17.958, 35.580002, 7.7206, 81.557999
28, 17.843, 35.575001, 9.2585, 64.376999
30, 17.764, 35.569, 10.02, 59.445
32, 17.691999, 35.571999, 10.055, 50.386002
34, 17.636999, 35.564999, 10.843, 37.592999
36, 17.591, 35.568001, 12.537, 33.618999
38, 17.572001, 35.568001, 14.233, 27.841
40, 17.500999, 35.558998, 12.788, 24.399
42, 17.183001, 35.546001, 11.596, 20.478001
44, 16.789, 35.514, 10.169, 17.924999
46, 16.466999, 35.509998, 8.8905, 17.083
48, 16.202999, 35.498001, 6.6801, 14.818
50, 16.097, 35.493999, 3.3277, 14.444
52, 16.087, 35.494999, 2.2905, 13.443
54, 16.031, 35.486, 3.1894, 12.235
56, 15.896, 35.473999, 2.7552, 11.704
58, 15.758, 35.472, 2.9634, 10.341
60, 15.724, 35.466999, 2.8988, 9.3657
62, 15.618, 35.466999, 2.3539, 8.8386
64, 15.457, 35.460999, 2.049, 8.0811
66, 15.378, 35.456001, 1.6799, 7.1776
68, 15.33, 35.452999, 1.5279, 6.7558
70, 15.28, 35.450001, 1.3977, 6.2952
72, 15.235, 35.445999, 1.2134, 5.9054
74, 15.132, 35.439999, 1.2247, 5.4924
76, 15.094, 35.441002, 1.1331, 5.2069
78, 15.02, 35.436001, 1.0693, 4.8147
80, 14.974, 35.429001, 0.99492, 4.4636
82, 14.949, 35.426998, 1.0405, 4.2184
84, 14.896, 35.432999, 1.1079, 3.974
86, 14.872, 35.438999, 1.3385, 3.7153
88, 14.819, 35.437, 1.6638, 3.5525
90, 14.744, 35.431999, 1.7324, 3.215
92, 14.671, 35.422001, 1.5811, 3.1187
94, 14.642, 35.429001, 1.4208, 2.9499
96, 14.635, 35.43, 1.465, 2.6931
98, 14.621, 35.429001, 1.3223, 2.5183
100, 14.589, 35.428001, 1.3396, 2.3861
102, 14.573, 35.431, 1.3711, 2.2512
104, 14.488, 35.419998, 1.3061, 2.1535
106, 14.461, 35.416, 1.0966, 2.0669
108, 14.471, 35.428001, 1.0916, 1.9279
110, 14.473, 35.43, 1.1152, 1.8789
112, 14.462, 35.43, 1.0615, 1.7273
114, 14.445, 35.424999, 1.0651, 1.6576
116, 14.392, 35.408001, 1.0846, 1.5282
118, 14.298, 35.379002, 0.99373, 1.4851
120, 14.178, 35.376999, 0.93175, 1.4322
