CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00079_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:49 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_79_1
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 23:48:00
#CTD_START_LATITUDE: -30.6989
#CTD_START_LONGITUDE: 95.0039
#CTD_BOTTOM_TIME: 00:26:44
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 79
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 23.2807, 35.9478, 214.8, 0.0168, 0.0289
2.0, 23.2807, 35.9475, 214.3, 0.016, 0.0293
4.0, 23.2806, 35.9472, 213.8, 0.0152, 0.0293
6.0, 23.2801, 35.9473, 215.4, 0.0159, 0.0297
8.0, 23.2795, 35.948, 215.5, 0.0161, 0.0289
10.0, 23.2781, 35.9485, 215.8, 0.015, 0.0285
12.0, 23.2776, 35.9492, 216.6, 0.0155, 0.0285
14.0, 23.2732, 35.9504, 217.1, 0.0155, 0.0289
16.0, 23.269, 35.9511, 216.8, 0.0149, 0.0289
18.0, 23.2686, 35.9511, 216.7, 0.0145, 0.0285
20.0, 23.2646, 35.9516, 217.1, 0.0149, 0.0289
22.0, 23.2619, 35.9521, 217.3, 0.0149, 0.0289
24.0, 23.2544, 35.9534, 217.4, 0.0152, 0.0285
26.0, 23.2451, 35.9549, 217.4, 0.0144, 0.0285
28.0, 23.2203, 35.9577, 217.4, 0.0145, 0.0289
30.0, 23.1976, 35.9608, 216.7, 0.0146, 0.0289
32.0, 23.1694, 35.9633, 216.9, 0.0147, 0.0289
34.0, 23.1229, 35.967, 217.7, 0.0147, 0.0293
36.0, 23.0885, 35.9683, 218.4, 0.0155, 0.0289
38.0, 23.05, 35.9705, 218.1, 0.015, 0.0293
40.0, 23.0184, 35.9728, 217.8, 0.0147, 0.0293
42.0, 22.9903, 35.9742, 217.5, 0.0149, 0.0293
44.0, 22.9524, 35.9757, 218.3, 0.0151, 0.0297
46.0, 22.8399, 35.9827, 219.4, 0.0152, 0.0301
48.0, 22.6864, 35.9871, 219.5, 0.0158, 0.0289
50.0, 22.5911, 35.9976, 221.1, 0.017, 0.0293
52.0, 22.3836, 36.0181, 222.6, 0.0174, 0.0301
54.0, 22.2387, 36.0231, 223.3, 0.0175, 0.0301
56.0, 22.1559, 36.0215, 223.3, 0.0185, 0.0301
58.0, 22.1322, 36.0207, 224.1, 0.0203, 0.0301
60.0, 22.0415, 36.0112, 224.4, 0.0198, 0.0313
62.0, 22.0202, 36.0147, 224.3, 0.0208, 0.0313
64.0, 21.8482, 35.9853, 225.1, 0.0226, 0.0321
66.0, 21.6836, 35.953, 228.2, 0.0236, 0.0341
68.0, 21.5299, 35.9375, 229.9, 0.024, 0.035
70.0, 21.2082, 35.8855, 232.8, 0.0289, 0.0374
72.0, 20.9426, 35.858, 236.5, 0.0287, 0.0386
74.0, 20.7508, 35.849, 239.1, 0.0331, 0.0378
76.0, 20.4677, 35.84, 239.8, 0.0342, 0.0394
78.0, 20.2248, 35.8394, 241.4, 0.0352, 0.039
80.0, 20.0717, 35.8359, 240.7, 0.0398, 0.0386
82.0, 19.8491, 35.8333, 241.3, 0.0419, 0.039
84.0, 19.7357, 35.8277, 240.7, 0.0429, 0.0394
86.0, 19.6147, 35.8264, 242.2, 0.0463, 0.0398
88.0, 19.5625, 35.8269, 243.8, 0.0473, 0.0398
90.0, 19.2137, 35.7693, 244.7, 0.0537, 0.0414
92.0, 18.5897, 35.6412, 254.4, 0.0612, 0.0471
94.0, 17.7893, 35.5364, 263, 0.0639, 0.0503
96.0, 17.7443, 35.5294, 268.3, 0.0721, 0.0511
98.0, 17.4536, 35.5176, 269.8, 0.0715, 0.0511
100.0, 17.3318, 35.5176, 271, 0.0757, 0.0507
102.0, 17.1031, 35.5189, 270.9, 0.0792, 0.0495
104.0, 16.9894, 35.5231, 269.9, 0.0822, 0.0475
106.0, 16.825, 35.5216, 268, 0.091, 0.0446
108.0, 16.7448, 35.5213, 267.2, 0.0827, 0.0442
