CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103621_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:57:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103621
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103621_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 04:13:00
CTD_START_LATITUDE = -63.3781
CTD_START_LONGITUDE = -52.6034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
DBAR, DEG C, , UMOL/KG, , 
5, -0.969, 33.5095, 380.334, 0.61, 86.96
6, -0.983, 33.5102, 380.841, 0.55, 86.92
7, -0.9979, 33.5102, 380.797, 0.5, 86.89
8, -0.995, 33.5103, 380.625, 0.53, 86.89
9, -0.9998, 33.5098, 380.873, 0.57, 86.85
10, -1.002, 33.5104, 380.733, 0.53, 86.87
11, -1.0051, 33.5106, 380.552, 0.51, 86.84
12, -1.0061, 33.5106, 380.744, 0.51, 86.8
13, -1.0035, 33.5106, 380.696, 0.52, 86.8
14, -1.0062, 33.5108, 380.877, 0.5, 86.81
15, -1.0153, 33.5114, 380.886, 0.5, 86.84
16, -1.0101, 33.5111, 380.994, 0.52, 86.81
17, -1.0087, 33.511, 380.835, 0.51, 86.83
18, -1.015, 33.5108, 381.086, 0.5, 86.77
19, -1.0319, 33.5134, 380.793, 0.5, 86.74
20, -1.0318, 33.5129, 380.606, 0.52, 86.68
21, -1.0343, 33.5135, 381.01, 0.54, 86.69
22, -1.0793, 33.5182, 381.219, 0.54, 86.59
23, -1.1813, 33.5384, 381.438, 0.59, 86.44
24, -1.2119, 33.5467, 380.767, 0.71, 86.18
25, -1.243, 33.5497, 381.366, 0.72, 86.08
26, -1.3944, 33.5874, 382.485, 0.76, 85.99
27, -1.3967, 33.5881, 380.816, 0.76, 86.01
28, -1.3965, 33.5896, 381.867, 0.78, 86.05
29, -1.401, 33.5918, 382.36, 0.84, 86.05
30, -1.4061, 33.5935, 381.953, 0.81, 86.06
31, -1.4098, 33.5947, 381.58, 0.81, 86.03
32, -1.4097, 33.5956, 381.654, 0.86, 86
33, -1.4141, 33.5963, 381.426, 0.82, 86.1
34, -1.422, 33.5968, 381.464, 0.85, 86.12
35, -1.4286, 33.5987, 381.665, 0.79, 86.24
36, -1.4316, 33.6006, 381.396, 0.81, 86.16
37, -1.4481, 33.6074, 381.259, 0.83, 86.34
38, -1.4582, 33.6141, 380.856, 0.87, 86.43
39, -1.4631, 33.6176, 380.5, 0.88, 86.37
40, -1.469, 33.6244, 380.167, 0.92, 86.44
41, -1.4722, 33.633, 379.906, 0.88, 86.62
42, -1.4753, 33.6441, 379.5, 0.9, 86.91
43, -1.478, 33.6621, 379.134, 0.91, 87
44, -1.4801, 33.7, 378.977, 0.87, 87.13
45, -1.481, 33.7398, 378.683, 0.86, 87.27
46, -1.4843, 33.7736, 380.979, 0.79, 87.68
47, -1.4877, 33.7936, 372.798, 0.79, 87.73
48, -1.4894, 33.8013, 376.776, 0.81, 87.76
49, -1.4922, 33.8123, 376.418, 0.82, 87.83
