CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03010305.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:49:22 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD2
CASTNO = 2
CTDID = 320619980225_CTD_CTD2_2
DATE = 1998-03-01
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -73.56848
CTD_START_LONGITUDE = 176.83929
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 03:00:00
CTD_END_LATITUDE = -73.56828
CTD_END_LONGITUDE = 176.8416
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
6, -1.446, 33.781, 1.493, 0.60306, 7.134
8, -1.447, 33.781, 1.487, 0.59794, 7.384
10, -1.445, 33.781, 1.769, 0.60408, 6.818
12, -1.445, 33.781, 1.62, 0.60408, 7.166
14, -1.446, 33.781, 1.617, 0.59999, 7.037
16, -1.445, 33.781, 1.685, 0.59794, 7.273
18, -1.444, 33.784, 1.953, 0.60254, 7.187
20, -1.445, 33.784, 2.295, 0.59896, 7.181
22, -1.44, 33.789, 2.411, 0.59896, 7.031
24, -1.44, 33.79, 2.412, 0.59488, 6.982
26, -1.438, 33.794, 2.342, 0.59028, 7.422
28, -1.428, 33.815, 2.272, 0.57806, 6.786
30, -1.384, 33.91, 2.005, 0.5055, 6.234
32, -1.225, 34.164, 1.58, 0.29301, 3.869
34, -1.198, 34.188, 0.859, 0.25156, 3.434
36, -1.189, 34.194, 0.8868, 0.24173, 3.378
38, -1.19, 34.205, 0.9055, 0.21935, 3.341
40, -1.142, 34.282, 0.7262, 0.17359, 2.548
42, -0.925, 34.382, 0.2852, 0.08855, 1.454
44, -0.776, 34.423, 0.1697, 0.06746, 1.146
46, -0.739, 34.437, 0.1117, 0.05941, 1.22
48, -0.593, 34.45, 0.1292, 0.04871, 1.095
50, -0.511, 34.472, 0.1167, 0.04737, 1.006
52, -0.384, 34.493, 0.08664, 0.03981, 0.9043
54, -0.32, 34.516, 0.06924, 0.04247, 0.9539
56, -0.443, 34.517, 0.05446, 0.03448, 1.056
58, -0.488, 34.517, 0.0519, 0.0327, 0.907
60, -0.411, 34.522, 0.04347, 0.03359, 0.978
62, -0.2, 34.537, 0.06256, 0.0296, 0.9095
64, -0.197, 34.544, 0.04267, 0.02738, 0.8687
66, -0.153, 34.55, 0.03145, 0.02561, 0.8661
68, -0.215, 34.553, 0.02672, 0.02384, 0.8788
70, -0.435, 34.551, 0.02855, 0.02694, 1.032
72, -0.522, 34.547, 0.03698, 0.02694, 0.8815
74, -0.536, 34.549, 0.04824, 0.0296, 0.9113
76, -0.536, 34.559, 0.04687, 0.02694, 0.9908
78, -0.571, 34.561, 0.0477, 0.02782, 0.8291
80, -0.56, 34.559, 0.04115, 0.02827, 0.84
82, -0.355, 34.573, 0.03435, 0.02649, 0.983
84, -0.34, 34.582, 0.02826, 0.02295, 0.847
86, -0.317, 34.586, 0.02387, 0.02384, 0.84
88, -0.368, 34.591, 0.03735, 0.02251, 0.8675
90, -0.41, 34.591, 0.0279, 0.02251, 0.8264
92, -0.443, 34.592, 0.01895, 0.02295, 0.8545
94, -0.45, 34.592, 0.02199, 0.02384, 0.8367
96, -0.461, 34.593, 0.02814, 0.02384, 0.8491
98, -0.498, 34.596, 0.0282, 0.02384, 0.9201
100, -0.645, 34.595, 0.03801, 0.02561, 0.8745
102, -0.666, 34.591, 0.03208, 0.02561, 0.8561
104, -0.671, 34.591, 0.02782, 0.02694, 0.8478
106, -0.67, 34.591, 0.02672, 0.02561, 0.8895
108, -0.685, 34.593, 0.02996, 0.02605, 0.8508
110, -0.708, 34.593, 0.02624, 0.02649, 0.8622
112, -0.682, 34.594, 0.02722, 0.02516, 0.871
114, -0.705, 34.596, 0.03004, 0.02649, 0.94
116, -0.734, 34.599, 0.03164, 0.02428, 0.8419
118, -0.775, 34.597, 0.03565, 0.02561, 0.9797
120, -0.781, 34.598, 0.02293, 0.02694, 0.9675
122, -0.854, 34.596, 0.02676, 0.03048, 0.9081
124, -0.862, 34.595, 0.02997, 0.03093, 0.8683
126, -0.875, 34.596, 0.02998, 0.03137, 1.015
128, -0.877, 34.597, 0.0247, 0.03226, 0.87
130, -0.883, 34.599, 0.03015, 0.03359, 0.8898
132, -0.873, 34.601, 0.02952, 0.03181, 0.9126
134, -0.868, 34.602, 0.03775, 0.03181, 0.8988
136, -0.872, 34.603, 0.03227, 0.03093, 0.9366
138, -0.883, 34.604, 0.02521, 0.03181, 0.8683
140, -0.901, 34.604, 0.02582, 0.03359, 0.9498
142, -0.889, 34.605, 0.02524, 0.03004, 0.898
144, -0.878, 34.609, 0.02659, 0.02694, 0.9122
146, -0.967, 34.609, 0.02613, 0.03226, 0.9239
148, -0.945, 34.61, 0.02786, 0.03004, 0.8721
150, -0.965, 34.612, 0.03232, 0.02738, 0.8731
152, -0.96, 34.613, 0.03558, 0.02516, 0.8697
154, -0.968, 34.614, 0.03289, 0.02384, 1.045
156, -0.985, 34.614, 0.03149, 0.02428, 0.8685
158, -0.994, 34.614, 0.02241, 0.02295, 0.9418
160, -1.005, 34.614, 0.02215, 0.02384, 0.8802
162, -1.065, 34.618, 0.0223, 0.02295, 0.8487
164, -1.089, 34.618, 0.01887, 0.02295, 0.819
166, -1.105, 34.618, 0.01777, 0.02162, 0.8645
168, -1.116, 34.618, 0.0143, 0.02118, 0.8419
170, -1.121, 34.618, 0.02079, 0.02207, 0.8292
172, -1.147, 34.618, 0.02229, 0.02162, 0.8494
174, -1.168, 34.618, 0.03206, 0.02118, 0.854
176, -1.213, 34.621, 0.03816, 0.02074, 0.8863
178, -1.223, 34.621, 0.02616, 0.02118, 0.887
180, -1.229, 34.621, 0.03088, 0.02074, 0.8896
182, -1.232, 34.621, 0.02369, 0.02428, 0.8667
184, -1.242, 34.622, 0.02553, 0.02162, 0.8896
186, -1.29, 34.626, 0.02286, 0.02295, 0.8375
188, -1.31, 34.627, 0.01948, 0.02118, 0.8184
190, -1.334, 34.629, 0.02078, 0.0203, 0.9262
192, -1.339, 34.63, 0.02133, 0.02118, 0.8998
194, -1.346, 34.63, 0.02354, 0.02207, 0.8758
196, -1.358, 34.633, 0.02354, 0.02384, 0.94
198, -1.396, 34.635, 0.02542, 0.02162, 0.8582
200, -1.408, 34.635, 0.028, 0.02118, 0.8674
202, -1.436, 34.637, 0.02089, 0.02074, 0.8408
204, -1.475, 34.636, 0.0199, 0.0203, 0.8441
206, -1.5, 34.637, 0.02275, 0.01897, 0.8851
208, -1.555, 34.64, 0.01868, 0.01985, 0.9982
210, -1.578, 34.642, 0.02048, 0.01897, 0.8826
212, -1.535, 34.644, 0.01771, 0.01941, 0.8545
214, -1.524, 34.649, 0.01875, 0.02118, 0.9153
216, -1.529, 34.651, 0.02776, 0.02207, 0.9116
218, -1.539, 34.652, 0.0302, 0.02251, 0.8688
220, -1.556, 34.655, 0.0284, 0.02074, 0.8357
222, -1.642, 34.659, 0.02213, 0.0203, 0.8627
224, -1.661, 34.657, 0.02266, 0.02074, 0.885
226, -1.682, 34.656, 0.01872, 0.01853, 0.8781
228, -1.68, 34.655, 0.02123, 0.01941, 0.8461
230, -1.725, 34.659, 0.02278, 0.01897, 0.8995
232, -1.751, 34.659, 0.01764, 0.01853, 0.8392
234, -1.757, 34.66, 0.0136, 0.01808, 0.8385
236, -1.759, 34.659, 0.0174, 0.01853, 0.8182
238, -1.77, 34.661, 0.02087, 0.0172, 0.8473
240, -1.775, 34.665, 0.0243, 0.0172, 0.8134
242, -1.773, 34.665, 0.02904, 0.0172, 0.8416
244, -1.774, 34.665, 0.0197, 0.01764, 0.8359
246, -1.786, 34.666, 0.01497, 0.0172, 0.8153
248, -1.803, 34.667, 0.02681, 0.02074, 0.8313
250, -1.806, 34.668, 0.02471, 0.02074, 0.8559
252, -1.808, 34.668, 0.06152, 0.02074, 0.87
254, -1.809, 34.67, 0.02174, 0.01985, 0.8981
256, -1.821, 34.674, 0.0218, 0.01897, 0.9741
258, -1.823, 34.675, 0.02262, 0.01941, 0.8983
260, -1.829, 34.676, 0.02353, 0.01941, 0.8468
262, -1.831, 34.678, 0.02457, 0.01941, 0.8555
264, -1.837, 34.681, 0.02513, 0.01764, 0.9109
266, -1.846, 34.682, 0.02124, 0.01808, 0.82
268, -1.852, 34.684, 0.0187, 0.01676, 0.7901
270, -1.851, 34.687, 0.01707, 0.01543, 0.8038
272, -1.867, 34.688, 0.01646, 0.0172, 0.9032
274, -1.867, 34.689, 0.01756, 0.01853, 0.8678
276, -1.869, 34.692, 0.01656, 0.01543, 0.7958
278, -1.873, 34.693, 0.01855, 0.01543, 0.8159
280, -1.876, 34.695, 0.02455, 0.01543, 0.776
282, -1.878, 34.696, 0.03073, 0.01632, 0.8197
284, -1.879, 34.697, 0.02631, 0.01455, 0.8657
286, -1.881, 34.696, 0.01458, 0.01499, 0.7846
288, -1.887, 34.699, 0.01806, 0.01853, 0.8399
290, -1.888, 34.7, 0.01537, 0.01676, 0.8476
292, -1.889, 34.702, 0.0164, 0.0172, 0.7875
294, -1.89, 34.703, 0.01653, 0.01676, 0.8288
296, -1.89, 34.703, 0.01526, 0.01587, 0.8578
298, -1.889, 34.704, 0.0178, 0.01587, 0.8266
300, -1.89, 34.705, 0.02608, 0.01455, 0.7883
302, -1.891, 34.705, 0.03058, 0.01367, 0.7793
304, -1.893, 34.706, 0.02665, 0.01411, 0.7938
306, -1.893, 34.707, 0.01551, 0.01587, 0.8777
308, -1.894, 34.708, 0.01349, 0.01455, 0.8111
310, -1.894, 34.708, 0.01567, 0.01455, 0.8264
312, -1.894, 34.709, 0.00812, 0.01455, 0.7908
314, -1.895, 34.711, 0.01425, 0.0172, 0.7972
316, -1.895, 34.712, 0.01679, 0.01455, 0.9032
318, -1.895, 34.713, 0.01947, 0.01322, 0.854
320, -1.896, 34.714, 0.02642, 0.01455, 0.789
322, -1.896, 34.715, 0.02628, 0.01808, 0.7951
324, -1.896, 34.716, 0.02072, 0.01411, 0.8303
326, -1.897, 34.716, 0.0163, 0.01455, 0.7826
328, -1.897, 34.718, 0.0178, 0.01499, 0.7961
330, -1.897, 34.719, 0.01555, 0.01543, 0.8276
332, -1.897, 34.719, 0.0118, 0.01587, 0.8236
334, -1.897, 34.719, 0.01347, 0.01632, 0.8193
336, -1.898, 34.72, 0.01424, 0.01499, 0.8901
338, -1.898, 34.721, 0.02914, 0.01543, 0.84
340, -1.899, 34.722, 0.02977, 0.01543, 0.94
342, -1.898, 34.722, 0.01832, 0.01632, 0.8122
344, -1.897, 34.724, 0.01749, 0.01632, 0.82
346, -1.897, 34.725, 0.01713, 0.01764, 0.8528
348, -1.897, 34.726, 0.01177, 0.0172, 0.9405
350, -1.897, 34.726, 0.01257, 0.01676, 0.9119
352, -1.897, 34.728, 0.01551, 0.01676, 0.8124
354, -1.897, 34.728, 0.02248, 0.01499, 0.8607
356, -1.897, 34.728, 0.02573, 0.01632, 0.8096
358, -1.898, 34.729, 0.02414, 0.01499, 0.883
360, -1.898, 34.729, 0.01945, 0.01499, 0.8097
362, -1.898, 34.733, 0.02544, 0.01587, 0.8492
364, -1.898, 34.734, 0.01988, 0.01411, 0.8156
366, -1.898, 34.734, 0.01671, 0.01455, 0.8464
368, -1.898, 34.736, 0.01414, 0.01499, 0.8019
370, -1.897, 34.736, 0.01503, 0.01676, 0.8459
372, -1.897, 34.737, 0.02712, 0.01676, 0.8632
374, -1.897, 34.739, 0.02971, 0.0172, 0.8568
376, -1.898, 34.741, 0.02158, 0.01676, 0.8651
378, -1.898, 34.742, 0.01867, 0.01632, 0.8461
380, -1.898, 34.743, 0.0165, 0.01587, 0.8213
382, -1.898, 34.744, 0.01211, 0.01587, 0.839
384, -1.898, 34.745, 0.01092, 0.01632, 0.8321
386, -1.898, 34.746, 0.01303, 0.01587, 0.8164
388, -1.898, 34.746, 0.02022, 0.01587, 0.9071
390, -1.898, 34.747, 0.02527, 0.01764, 0.8521
392, -1.898, 34.747, 0.02777, 0.01587, 0.8642
394, -1.898, 34.748, 0.02385, 0.01897, 0.8417
396, -1.898, 34.749, 0.01794, 0.01676, 0.9757
398, -1.898, 34.75, 0.01779, 0.01853, 0.8492
400, -1.899, 34.752, 0.0187, 0.01676, 0.8421
402, -1.899, 34.752, 0.02111, 0.01853, 0.8351
