CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:45 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_102_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:11:00
#CTD_START_LATITUDE: -67.4987
#CTD_START_LONGITUDE: 29.9999
#CTD_BOTTOM_TIME: 02:21:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 102
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.785, 34.0707, 338, 0.292, 0.0808, -999
2.0, -0.7845, 34.0704, 338.2, 0.294, 0.0808, -999
4.0, -0.784, 34.07, 338.4, 0.297, 0.0808, -999
6.0, -0.7865, 34.0701, 338.3, 0.299, 0.0796, -999
8.0, -0.7858, 34.0697, 338.3, 0.299, 0.0796, -999
10.0, -0.7876, 34.0699, 338.2, 0.299, 0.0808, -999
12.0, -0.7872, 34.0696, 338.3, 0.295, 0.0796, -999
14.0, -0.7883, 34.07, 338.4, 0.304, 0.0808, -999
16.0, -0.7879, 34.0699, 338.3, 0.297, 0.0796, -999
18.0, -0.7883, 34.0699, 338.2, 0.301, 0.0796, -999
20.0, -0.7873, 34.0697, 338.3, 0.298, 0.0788, -999
22.0, -0.7869, 34.07, 338.3, 0.291, 0.0796, -999
24.0, -0.7872, 34.0697, 338.3, 0.298, 0.0796, -999
26.0, -0.788, 34.0697, 338.3, 0.301, 0.0796, -999
28.0, -0.788, 34.07, 338.4, 0.295, 0.0808, -999
30.0, -0.7868, 34.0697, 338.4, 0.298, 0.0796, -999
32.0, -0.7885, 34.0701, 338.5, 0.298, 0.0796, -999
34.0, -0.7897, 34.0698, 338.4, 0.3, 0.0796, -999
36.0, -0.7993, 34.0699, 338.3, 0.299, 0.0808, -999
38.0, -0.803, 34.0699, 338.4, 0.304, 0.0816, -999
40.0, -0.8095, 34.0695, 338.2, 0.305, 0.0808, -999
42.0, -0.8138, 34.0698, 338.2, 0.312, 0.0845, -999
44.0, -0.8139, 34.0698, 338, 0.304, 0.0833, -999
46.0, -0.8151, 34.0698, 337.9, 0.312, 0.0845, -999
48.0, -0.8181, 34.0706, 337.9, 0.309, 0.0853, -999
50.0, -0.8193, 34.0708, 337.7, 0.31, 0.089, -999
52.0, -0.8213, 34.0714, 337.7, 0.33, 0.0869, -999
54.0, -0.8881, 34.0951, 337.9, 0.323, 0.0906, -999
56.0, -1.0251, 34.1435, 336.4, 0.327, 0.0853, -999
58.0, -1.2748, 34.2257, 331.7, 0.324, 0.0735, -999
60.0, -1.3784, 34.2564, 326.2, 0.327, 0.0706, -999
62.0, -1.4968, 34.2922, 321.9, 0.338, 0.067, -999
64.0, -1.5512, 34.3082, 318.1, 0.324, 0.0645, -999
66.0, -1.6073, 34.3257, 317, 0.328, 0.0617, -999
68.0, -1.6187, 34.3275, 314.1, 0.322, 0.0588, -999
70.0, -1.6692, 34.3436, 312.9, 0.31, 0.0544, -999
72.0, -1.6824, 34.3452, 311, 0.301, 0.0511, -999
74.0, -1.6862, 34.3452, 309.5, 0.305, 0.0499, -999
76.0, -1.6892, 34.3455, 309.2, 0.302, 0.0491, -999
78.0, -1.6923, 34.3466, 308.8, 0.3, 0.0483, -999
80.0, -1.6929, 34.3469, 308.2, 0.297, 0.0467, -999
82.0, -1.6952, 34.3499, 308.1, 0.287, 0.0418, -999
84.0, -1.696, 34.3504, 307.4, 0.285, 0.0402, -999
86.0, -1.703, 34.3523, 306.9, 0.281, 0.0382, -999
88.0, -1.7052, 34.3547, 306.7, 0.278, 0.0366, -999
90.0, -1.7032, 34.3552, 307.2, 0.277, 0.0358, -999
92.0, -1.6976, 34.3591, 307.5, 0.266, 0.0321, -999
94.0, -1.6988, 34.3602, 307.3, 0.265, 0.0293, -999
96.0, -1.7013, 34.3608, 307, 0.262, 0.0293, -999
98.0, -1.7048, 34.3627, 306.9, 0.261, 0.0277, -999
100.0, -1.7023, 34.3651, 306.8, 0.263, 0.0249, -999
102.0, -1.702, 34.3653, 306.7, 0.256, 0.0241, -999
104.0, -1.7012, 34.3662, 306.6, 0.254, 0.0241, -999
106.0, -1.6973, 34.3666, 306.5, 0.254, 0.0233, -999
108.0, -1.6902, 34.3677, 306.5, 0.251, 0.0225, -999
110.0, -1.6708, 34.3706, 306.3, 0.248, 0.0196, -999
112.0, -1.681, 34.372, 305.6, 0.248, 0.018, -999
114.0, -1.6993, 34.3726, 305.6, 0.248, 0.018, -999
116.0, -1.7032, 34.373, 306.1, 0.245, 0.018, -999
118.0, -1.7103, 34.3734, 306.3, 0.243, 0.0168, -999
120.0, -1.7014, 34.3754, 306.4, 0.244, 0.016, -999
122.0, -1.698, 34.3755, 306.3, 0.244, 0.016, -999
124.0, -1.6881, 34.3767, 306.1, 0.242, 0.0152, -999
126.0, -1.6733, 34.3782, 305.9, 0.242, 0.0152, -999
128.0, -1.6693, 34.3796, 305.7, 0.241, 0.0152, -999
130.0, -1.6684, 34.3792, 305.4, 0.241, 0.0152, -999
132.0, -1.6614, 34.3809, 305.2, 0.24, 0.0144, -999
134.0, -1.657, 34.3818, 304.9, 0.239, 0.0144, -999
136.0, -1.6185, 34.3846, 304.3, 0.24, 0.0136, -999
138.0, -1.6137, 34.3862, 303.3, 0.24, 0.0136, -999
140.0, -1.6165, 34.3877, 302.9, 0.238, 0.0116, -999
142.0, -1.6171, 34.388, 302.7, 0.237, 0.0116, -999
144.0, -1.6142, 34.3883, 302.6, 0.238, 0.0108, -999
146.0, -1.6136, 34.3894, 302.4, 0.237, 0.0108, -999
148.0, -1.613, 34.3908, 302.2, 0.237, 0.0108, -999
150.0, -1.6115, 34.3909, 302.3, 0.238, 0.0108, -999
152.0, -1.6039, 34.3921, 302.3, 0.237, 0.0108, -999
154.0, -1.5396, 34.3949, 301.9, 0.237, 0.0144, -999
156.0, -1.5247, 34.3961, 300.8, 0.237, 0.0108, -999
158.0, -1.5764, 34.3971, 299.9, 0.236, 0.0108, -999
160.0, -1.5778, 34.3973, 299.5, 0.236, 0.0108, -999
162.0, -1.5597, 34.3985, 300, 0.236, 0.0088, -999
164.0, -1.5157, 34.4009, 300, 0.235, 0.01, -999
166.0, -1.5003, 34.4018, 299.2, 0.235, 0.01, -999
168.0, -1.4913, 34.4033, 298.5, 0.235, 0.01, -999
170.0, -1.4803, 34.4049, 298.1, 0.235, 0.0088, -999
