CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#7.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:20 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
#CTDID: 33RR20020105_CTD_7_1
#DATE: 2002-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:22:00
#CTD_START_LATITUDE: -56.512
#CTD_START_LONGITUDE: -172.013
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
6, 6.479, 33.9845, 389.926, 0.1899, 10.8055, 246.48
7, 6.4774, 33.9848, 364.095, 0.1941, 10.7718, 223.76
8, 6.4739, 33.9852, 353.233, 0.2172, 10.7453, 225.24
9, 6.4747, 33.9849, 351.43, 0.2268, 10.7463, 199.76
10, 6.4662, 33.9855, 347.54, 0.2307, 10.7416, 170.05
11, 6.4645, 33.9857, 347.168, 0.2312, 10.7358, 167.71
12, 6.4781, 33.9851, 344.106, 0.2324, 10.7311, 162.92
13, 6.4813, 33.9851, 341.352, 0.1968, 10.721, 145.51
14, 6.4813, 33.9851, 340.352, 0.1865, 10.7204, 140.13
15, 6.481, 33.9851, 339.566, 0.1921, 10.7204, 139.39
16, 6.4808, 33.9851, 337.314, 0.1885, 10.7147, 128.24
17, 6.4804, 33.9852, 335.26, 0.1909, 10.7018, 121.94
18, 6.4781, 33.9853, 334.865, 0.1989, 10.7075, 116.17
19, 6.4729, 33.9855, 333.804, 0.2123, 10.703, 114.74
20, 6.4775, 33.9852, 332.513, 0.2181, 10.6971, 110.45
21, 6.4757, 33.985, 331.116, 0.2237, 10.6989, 109.81
22, 6.4589, 33.9862, 330.092, 0.2295, 10.696, 108.96
23, 6.4577, 33.9862, 330.019, 0.2424, 10.696, 104.39
24, 6.4558, 33.9861, 329.338, 0.2471, 10.696, 97.569
