CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_19_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:47 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS19950114_CTD_20_1
DATE = 1995-01-20
TIMEZONE = UTC
CTD_START_TIME = 02:04:00
CTD_START_LATITUDE = -49.9435
CTD_START_LONGITUDE = 139.983833333333
CTD_BOTTOM_TIME = 02:07:00
CTD_BOTTOM_LATITUDE = -49.9441666666667
CTD_BOTTOM_LONGITUDE = 139.985833333333
CTD_END_TIME = 02:26:00
CTD_END_LATITUDE = -49.9438333333333
CTD_END_LONGITUDE = 140
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 9.372, 34.411, 294.4
4, 9.376, 34.411, 294.3
6, 9.373, 34.411, 293.7
8, 9.372, 34.411, 292.6
10, 9.371, 34.411, 292.5
12, 9.369, 34.41, 293
14, 9.368, 34.41, 292.8
16, 9.352, 34.409, 293.4
18, 9.349, 34.409, 293.6
20, 9.344, 34.409, 295.8
22, 9.342, 34.409, 296.7
24, 9.344, 34.41, 296.8
26, 9.349, 34.412, 296.1
28, 9.351, 34.413, 295.9
30, 9.353, 34.414, 295.6
32, 9.361, 34.417, 295.4
34, 9.37, 34.42, 294.1
36, 9.379, 34.423, 293.1
38, 9.39, 34.429, 293.4
40, 9.402, 34.435, 293
42, 9.367, 34.43, 294.1
44, 9.295, 34.42, 293.6
46, 9.234, 34.417, 293.6
48, 9.128, 34.393, 294.6
50, 9.007, 34.378, 294.9
52, 8.93, 34.376, 295.2
54, 8.913, 34.377, 295.7
56, 8.91, 34.377, 295.1
58, 8.904, 34.377, 294.2
60, 8.902, 34.377, 294.7
62, 8.898, 34.376, 294.2
64, 8.885, 34.375, 294.4
66, 8.863, 34.375, 295
68, 8.85, 34.376, 294.4
70, 8.846, 34.378, 292.8
72, 8.834, 34.382, 293.2
74, 8.83, 34.39, 292.5
76, 8.81, 34.392, 293.4
78, 8.804, 34.398, 293.2
80, 8.795, 34.406, 292.6
82, 8.787, 34.417, 291.2
84, 8.773, 34.416, 291.7
86, 8.76, 34.421, 290.5
88, 8.765, 34.426, 290
90, 8.76, 34.426, 289.6
92, 8.685, 34.413, 289.4
94, 8.585, 34.402, 290
96, 8.515, 34.416, 288.6
98, 8.545, 34.431, 286.9
100, 8.559, 34.439, 287.7
102, 8.561, 34.442, 287.6
104, 8.524, 34.441, 288.1
106, 8.5, 34.441, 287.3
108, 8.444, 34.446, 286.2
110, 8.434, 34.448, 285.7
112, 8.414, 34.45, 284.5
114, 8.356, 34.446, 285.1
116, 8.338, 34.453, 285.3
118, 8.308, 34.451, 286.9
120, 8.289, 34.452, 285.5
122, 8.277, 34.455, 283.2
124, 8.214, 34.453, 284.5
126, 8.202, 34.455, 284.3
