CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 1_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:23 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09FA19971125_CTD_1_1
DATE = 1997-11-27
TIMEZONE = UTC
CTD_START_TIME = 01:04:00
CTD_START_LATITUDE = -24.47067
CTD_START_LONGITUDE = 153.46117
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.4745
CTD_BOTTOM_LONGITUDE = 153.463
CTD_END_TIME = 01:21:00
CTD_END_LATITUDE = -24.4795
CTD_END_LONGITUDE = 153.46467
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 25.645, 35.348999, 0.34747, 1540.300049
4, 25.476, 35.354, 0.51297, 1012.400024
6, 25.443001, 35.355999, 0.43211, 969.219971
8, 25.417, 35.356998, 0.48962, 797.280029
10, 25.355, 35.359001, 0.64262, 606.650024
12, 25.297001, 35.358002, 0.59463, 568.25
14, 25.221001, 35.358002, 0.5523, 456.329987
16, 25.195, 35.358002, 0.55737, 456.200012
18, 25.184, 35.359001, 0.5772, 390.309998
20, 25.174, 35.361, 0.6193, 290.829987
22, 25.162001, 35.361, 0.63436, 229.759995
24, 25.16, 35.361, 0.68516, 210.100006
26, 25.159, 35.361, 0.68036, 138.259995
28, 25.159, 35.362, 0.72861, 126.489998
30, 25.152, 35.362999, 0.70343, 131.580002
32, 25.131001, 35.365002, 0.78731, 108.279999
34, 25.125, 35.365002, 0.80472, 100.400002
36, 25.091, 35.363998, 0.86416, 95.585999
38, 25.077, 35.363998, 0.89569, 92.398003
40, 25.072001, 35.365002, 0.94178, 92.017998
42, 24.987, 35.351002, 1.0079, 86.693001
44, 24.886999, 35.339001, 1.8916, 82.598999
46, 24.802999, 35.332001, 4.5347, 78.900002
48, 24.636, 35.337002, 6.0914, 73.221001
50, 24.452999, 35.327999, 10.406, 67.103996
52, 24.419001, 35.359001, 16.167999, 57.426998
54, 24.309, 35.366001, 14.972, 51.824001
56, 24.163, 35.372002, 10.674, 45.889999
58, 23.929001, 35.382, 10.084, 39.903
60, 23.749001, 35.396999, 11.026, 36.053001
62, 23.666, 35.405998, 11.526, 33.632999
64, 23.617001, 35.411999, 9.8468, 29.247999
66, 23.535, 35.421001, 9.1497, 26.841
68, 23.473, 35.429001, 12.16, 25.035
70, 23.437, 35.433998, 11.593, 22.674999
72, 23.410999, 35.439999, 8.7311, 20.33
74, 23.388, 35.444, 8.1908, 19.122
76, 23.379, 35.446999, 7.8191, 17.441
78, 23.374001, 35.449001, 7.7671, 15.933
80, 23.346001, 35.450001, 7.713, 14.454
82, 23.326, 35.453999, 7.7158, 13.262
84, 23.315001, 35.457001, 7.8427, 12.161
86, 23.289, 35.458, 7.4165, 11.058
88, 23.247, 35.464001, 7.9819, 9.8835
90, 23.24, 35.465, 9.0213, 9.3107
92, 23.201, 35.473, 8.7279, 8.3142
94, 23.132999, 35.483002, 8.2719, 7.3998
96, 22.743, 35.532001, 6.7377, 6.939
98, 22.423, 35.580002, 5.7841, 6.1782
100, 22.285, 35.587002, 4.7459, 5.6691
102, 21.992001, 35.561001, 4.197, 5.2129
104, 21.808001, 35.578999, 4.107, 4.6598
106, 21.697001, 35.615002, 3.5863, 4.2721
108, 21.695999, 35.620998, 3.1064, 3.9518
110, 21.681, 35.620998, 3.0018, 3.6084
112, 21.671, 35.620998, 2.9255, 3.2652
114, 21.671, 35.623001, 2.9758, 3.0177
116, 21.681999, 35.629002, 3.0261, 2.705
118, 21.66, 35.633999, 3.0349, 2.5196
120, 21.638, 35.632999, 2.8959, 2.2839
122, 21.613001, 35.633999, 2.9546, 2.0057
124, 21.532, 35.634998, 2.9926, 1.7482
126, 21.469, 35.638, 2.8716, 1.6039
128, 21.421, 35.639999, 2.6017, 1.4074
130, 21.386999, 35.640999, 2.4405, 1.238
132, 21.284, 35.639, 2.5566, 1.1126
134, 21.1, 35.632, 2.3678, 0.95669
136, 20.878, 35.626999, 2.2618, 0.84539
138, 20.709999, 35.622002, 2.1238, 0.778
140, 20.573, 35.618999, 2.2108, 0.63839
142, 20.389, 35.615002, 2.0859, 0.52369
144, 20.194, 35.609001, 2.0343, 0.44539
146, 19.907, 35.611, 1.8566, 0.35513
148, 19.847, 35.610001, 1.6172, 0.24893
150, 19.789, 35.609001, 1.5132, 0.20607
152, 19.709999, 35.609001, 1.5722, 0.11048
154, 19.666, 35.611, 1.5383, 0.038238
156, 19.6, 35.610001, 1.2443, 0.010207
158, 19.495001, 35.611, 1.0741, -0.043842
160, 19.454, 35.610001, 0.98425, -0.066742
162, 19.42, 35.610001, 0.87178, -0.16464
164, 19.407, 35.610001, 0.79726, -0.21652
166, 19.379999, 35.608002, 1.0267, -0.25734
168, 19.290001, 35.601002, 0.8411, -0.28903
170, 19.150999, 35.595001, 0.78471, -0.33729
172, 19.115999, 35.592999, 0.84247, -0.36982
174, 19.072001, 35.59, 0.85141, -0.37164
176, 18.972, 35.581001, 0.76407, -0.42691
178, 18.833, 35.571999, 0.70162, -0.46716
180, 18.667999, 35.562, 0.80835, -0.44143
182, 18.544001, 35.555, 0.7904, -0.50308
184, 18.405001, 35.547001, 0.7756, -0.53838
186, 18.329, 35.542, 0.78048, -0.55033
188, 18.228001, 35.534, 0.7493, -0.53457
190, 18.125, 35.529999, 0.74722, -0.64533
192, 18.082001, 35.528999, 0.77729, -0.60605
194, 18.052999, 35.527, 0.72048, -0.64399
196, 18.040001, 35.526001, 0.73667, -0.63986
198, 18.030001, 35.526001, 0.76283, -0.65346
200, 18.028, 35.527, 0.74183, -0.64312
202, 18.014999, 35.526001, 0.78861, -0.67152
