CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_49_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:33 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_50_1
#DATE: 1995-01-27
#TIMEZONE: UTC
#CTD_START_TIME: 15:48:00
#CTD_START_LATITUDE: -40.0008333333333
#CTD_START_LONGITUDE: 140.010833333333
#CTD_BOTTOM_TIME: 16:14:00
#CTD_BOTTOM_LATITUDE: -40
#CTD_BOTTOM_LONGITUDE: 140.009666666667
#CTD_END_TIME: 16:52:00
#CTD_END_LATITUDE: -39.9925
#CTD_END_LONGITUDE: 140.011
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 15.923, 35.082, 261.7
4, 15.922, 35.098, 260.1
6, 15.923, 35.1, 254.1
8, 15.922, 35.1, 253.8
10, 15.923, 35.1, 255
12, 15.922, 35.101, 255.7
14, 15.923, 35.101, 254.9
16, 15.923, 35.101, 254.7
18, 15.924, 35.101, 255
20, 15.924, 35.102, 255.4
22, 15.924, 35.102, 254.1
24, 15.922, 35.102, 255.7
26, 15.919, 35.102, 256.2
28, 15.914, 35.104, 256.3
30, 15.914, 35.104, 253.9
32, 15.911, 35.103, 257.7
34, 15.904, 35.103, 256.4
36, 15.875, 35.105, 257
38, 15.807, 35.102, 257.1
40, 15.513, 35.108, 258.3
42, 14.899, 34.968, 259.4
44, 14.68, 35.121, 258.9
46, 14.571, 35.13, 259.2
48, 14.26, 35.08, 256.9
50, 13.996, 35.083, 259.7
52, 13.956, 35.084, 260.1
54, 13.608, 35.047, 261
56, 13.275, 35.044, 260.7
58, 13.049, 35.104, 263.2
60, 13.043, 35.131, 260.1
62, 12.92, 35.141, 262.2
64, 12.885, 35.156, 261.9
66, 12.878, 35.172, 260.4
68, 12.87, 35.173, 259.9
70, 12.899, 35.186, 258
72, 12.903, 35.189, 260.8
74, 12.868, 35.181, 257.9
76, 12.871, 35.189, 258.1
78, 12.848, 35.184, 257.4
80, 12.776, 35.181, 258.7
82, 12.722, 35.169, 256.8
84, 12.69, 35.174, 257.6
86, 12.642, 35.168, 255.6
88, 12.634, 35.17, 257.8
90, 12.619, 35.167, 257.1
92, 12.584, 35.163, 257.2
94, 12.574, 35.168, 258.4
96, 12.56, 35.163, 256.4
98, 12.517, 35.157, 257.6
100, 12.5, 35.157, 259.3
102, 12.476, 35.152, 257.9
104, 12.465, 35.151, 259.7
106, 12.439, 35.146, 257.1
108, 12.407, 35.14, 259.6
110, 12.365, 35.139, 259.4
112, 12.35, 35.137, 256.6
114, 12.351, 35.148, 258
116, 12.347, 35.148, 258.3
118, 12.31, 35.14, 257.3
120, 12.276, 35.136, 256.5
122, 12.231, 35.133, 256.1
124, 12.232, 35.139, 255.8
126, 12.101, 35.111, 256.5
128, 12.004, 35.096, 259.4
130, 11.986, 35.11, 259.8
132, 12.004, 35.113, 258.6
134, 12.008, 35.115, 257.4
136, 11.92, 35.1, 258.6
138, 11.917, 35.105, 258.2
140, 11.906, 35.105, 255.8
142, 11.91, 35.108, 258.1
144, 11.879, 35.103, 256.3
146, 11.875, 35.112, 257.7
148, 11.866, 35.11, 257.7
150, 11.826, 35.097, 255.5
152, 11.719, 35.08, 258.8
154, 11.7, 35.077, 256.1
156, 11.697, 35.076, 256.8
158, 11.688, 35.073, 259
160, 11.625, 35.056, 257.3
162, 11.568, 35.054, 259.8
164, 11.57, 35.056, 260.9
166, 11.566, 35.054, 257.6
168, 11.522, 35.043, 257.8
170, 11.513, 35.047, 258.3
172, 11.499, 35.044, 258.7
174, 11.464, 35.033, 256.4
176, 11.374, 35.019, 257.3
178, 11.341, 35.013, 257.9
180, 11.312, 35.008, 255.5
182, 11.291, 35.005, 256.8
184, 11.263, 34.999, 258.4
186, 11.225, 34.996, 257.1
188, 11.22, 34.995, 256.8
190, 11.211, 34.993, 257.6
192, 11.187, 34.987, 258.3
194, 11.159, 34.985, 257.9
196, 11.156, 34.985, 257.8
198, 11.157, 34.985, 257.1
200, 11.142, 34.98, 256.6
202, 11.103, 34.972, 258
204, 11.046, 34.966, 257.9
206, 11.02, 34.961, 256.1
208, 10.982, 34.955, 255
210, 10.935, 34.946, 256.7
