CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_52_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:54:30 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33LG20161230_CTD_52_1
DATE = 2017-01-08
TIMEZONE = UTC
CTD_START_TIME = 08:13:00
CTD_START_LATITUDE = -64.933
CTD_START_LONGITUDE = -64.595
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 2.712, 33.478, 89.11
3, 2.686, 33.478, 66.33
4, 2.732, 33.477, 51.35
5, 2.678, 33.479, 76.66
6, 2.699, 33.478, 75.86
7, 2.689, 33.479, 81.01
8, 2.606, 33.482, 80.92
9, 2.411, 33.485, 81.04
10, 2.193, 33.504, 81.14
11, 2.415, 33.486, 81.54
12, 2.293, 33.498, 82.37
13, 2.251, 33.499, 82.29
14, 2.188, 33.5, 82.32
15, 1.551, 33.515, 82.38
16, 1.072, 33.548, 83.41
17, 0.946, 33.559, 84.66
18, 0.73, 33.572, 84.63
19, 0.594, 33.592, 85.82
20, 0.435, 33.598, 86.57
21, 0.325, 33.617, 87.51
22, 0.32, 33.628, 88.46
23, 0.137, 33.631, 90.19
24, 0.104, 33.645, 90.97
25, 0.085, 33.654, 92.51
26, 0.209, 33.677, 92.85
27, 0.495, 33.709, 93.03
28, 0.626, 33.719, 92.65
29, 0.625, 33.723, 92.28
30, 0.586, 33.722, 92.34
31, 0.536, 33.722, 92.53
32, 0.507, 33.726, 93
33, 0.518, 33.737, 93.25
34, 0.553, 33.748, 93.42
35, 0.503, 33.753, 94.02
36, 0.548, 33.773, 94.37
37, 0.529, 33.773, 94.33
38, 0.303, 33.764, 94.98
39, 0.295, 33.779, 95.92
40, 0.225, 33.789, 96.3
41, 0.251, 33.809, 96.55
42, 0.075, 33.812, 96.72
43, -0.15, 33.813, 97.05
44, -0.179, 33.827, 97.32
45, -0.056, 33.854, 97.49
46, 0.133, 33.883, 97.63
47, -0.146, 33.88, 97.72
48, -0.17, 33.9, 97.86
49, -0.13, 33.918, 97.92
50, -0.085, 33.927, 97.94
51, -0.028, 33.94, 97.9
52, -0.004, 33.951, 97.84
53, -0.011, 33.963, 97.81
54, -0.037, 33.978, 97.84
55, -0.101, 33.994, 97.88
56, -0.221, 34.005, 97.7
57, -0.286, 34.011, 98.05
58, -0.333, 34.019, 98.06
59, -0.343, 34.025, 98.15
60, -0.345, 34.028, 98.15
61, -0.351, 34.032, 98.2
62, -0.362, 34.04, 98.18
63, -0.36, 34.046, 98.19
64, -0.305, 34.073, 98.21
65, -0.193, 34.107, 98.22
66, -0.136, 34.124, 98.34
67, -0.128, 34.131, 98.38
68, -0.14, 34.139, 98.41
69, -0.146, 34.145, 98.57
70, -0.151, 34.148, 98.63
71, -0.157, 34.151, 98.68
72, -0.156, 34.157, 98.73
73, -0.157, 34.164, 98.75
74, -0.173, 34.169, 98.78
75, -0.175, 34.176, 98.8
76, -0.166, 34.182, 95.96
77, -0.129, 34.199, 98.73
78, -0.06, 34.218, 98.84
79, 0.014, 34.232, 98.84
80, 0.129, 34.245, 98.8
81, 0.164, 34.251, 98.78
82, 0.173, 34.255, 98.75
83, 0.218, 34.264, 98.75
84, 0.258, 34.275, 98.74
85, 0.207, 34.277, 98.7
86, 0.155, 34.278, 98.67
87, 0.136, 34.278, 98.66
88, 0.063, 34.279, 98.7
89, -0.008, 34.285, 98.71
90, -0.033, 34.291, 98.73
91, -0.028, 34.3, 98.77
92, 0.041, 34.311, 98.81
93, 0.185, 34.327, 98.84
94, 0.131, 34.325, 98.83
95, 0.099, 34.327, 98.83
96, 0.207, 34.344, 98.85
97, 0.245, 34.343, 98.86
98, 0.24, 34.346, 98.87
99, 0.257, 34.353, 98.86
100, 0.319, 34.363, 98.85
101, 0.365, 34.371, 98.84
102, 0.369, 34.375, 98.7
103, 0.4, 34.379, 98.82
104, 0.432, 34.391, 98.78
105, 0.438, 34.397, 98.76
106, 0.463, 34.4, 98.76
107, 0.391, 34.397, 98.75
108, 0.36, 34.4, 98.76
109, 0.385, 34.41, 98.67
110, 0.451, 34.414, 98.72
111, 0.414, 34.414, 98.74
112, 0.448, 34.419, 98.82
113, 0.467, 34.423, 96.86
114, 0.525, 34.434, 98.8
115, 0.554, 34.438, 98.82
116, 0.573, 34.444, 98.85
117, 0.646, 34.453, 98.82
118, 0.66, 34.454, 98.8
119, 0.665, 34.454, 98.75
120, 0.662, 34.455, 98.69
121, 0.658, 34.458, 98.66
122, 0.681, 34.466, 98.65
123, 0.689, 34.467, 98.64
124, 0.692, 34.469, 98.6
125, 0.702, 34.471, 98.63
126, 0.718, 34.475, 98.6
127, 0.723, 34.477, 98.58
128, 0.727, 34.479, 98.52
129, 0.725, 34.483, 98.47
130, 0.726, 34.484, 98.51
131, 0.689, 34.484, 98.53
132, 0.682, 34.487, 98.51
133, 0.687, 34.488, 98.56
134, 0.686, 34.491, 98.6
135, 0.692, 34.492, 98.61
136, 0.703, 34.495, 98.63
137, 0.707, 34.497, 98.63
138, 0.709, 34.498, 98.65
139, 0.722, 34.502, 98.65
140, 0.729, 34.503, 98.64
141, 0.739, 34.504, 98.62
142, 0.75, 34.507, 98.62
143, 0.749, 34.508, 98.59
144, 0.75, 34.508, 98.58
145, 0.739, 34.508, 98.61
146, 0.713, 34.507, 98.62
147, 0.686, 34.505, 98.63
148, 0.679, 34.505, 98.74
149, 0.734, 34.511, 98.74
150, 0.738, 34.513, 98.71
151, 0.751, 34.514, 98.72
152, 0.757, 34.516, 98.68
153, 0.774, 34.518, 98.64
154, 0.792, 34.519, 98.54
155, 0.795, 34.521, 98.54
156, 0.801, 34.522, 98.52
157, 0.805, 34.523, 98.5
158, 0.808, 34.524, 98.53
159, 0.811, 34.526, 98.51
160, 0.814, 34.527, 98.45
161, 0.813, 34.527, 98.52
162, 0.814, 34.528, 98.52
163, 0.818, 34.529, 98.54
164, 0.819, 34.53, 98.52
165, 0.821, 34.531, 98.53
166, 0.824, 34.532, 98.54
167, 0.824, 34.533, 98.51
168, 0.822, 34.534, 98.53
169, 0.821, 34.534, 98.55
170, 0.821, 34.534, 98.52
171, 0.821, 34.534, 98.54
172, 0.821, 34.535, 98.57
173, 0.82, 34.535, 98.55
174, 0.822, 34.537, 98.55
175, 0.826, 34.54, 98.6
176, 0.815, 34.538, 98.6
177, 0.808, 34.541, 98.59
178, 0.815, 34.542, 98.6
179, 0.818, 34.543, 98.59
180, 0.826, 34.545, 98.64
181, 0.829, 34.545, 98.69
182, 0.831, 34.546, 98.67
183, 0.836, 34.549, 98.68
184, 0.833, 34.55, 98.69
185, 0.837, 34.552, 98.68
186, 0.843, 34.553, 98.7
187, 0.863, 34.556, 98.73
188, 0.86, 34.557, 98.71
189, 0.861, 34.558, 98.7
190, 0.863, 34.558, 98.7
191, 0.864, 34.558, 98.7
192, 0.864, 34.558, 98.69
193, 0.868, 34.559, 98.71
194, 0.874, 34.561, 98.71
195, 0.883, 34.565, 98.7
196, 0.884, 34.565, 98.69
197, 0.887, 34.566, 98.67
198, 0.893, 34.568, 98.71
199, 0.899, 34.57, 98.65
200, 0.905, 34.57, 98.71
201, 0.908, 34.571, 98.72
202, 0.903, 34.572, 98.71
203, 0.909, 34.574, 98.71
204, 0.922, 34.577, 98.71
205, 0.926, 34.578, 98.73
206, 0.929, 34.579, 98.7
207, 0.935, 34.581, 98.73
208, 0.933, 34.583, 98.71
209, 0.932, 34.583, 98.69
210, 0.93, 34.584, 98.73
211, 0.933, 34.584, 98.74
212, 0.934, 34.584, 98.73
213, 0.935, 34.584, 98.75
214, 0.934, 34.584, 98.75
215, 0.932, 34.584, 98.74
216, 0.93, 34.585, 98.74
217, 0.931, 34.586, 98.74
218, 0.931, 34.586, 98.77
219, 0.931, 34.587, 98.8
220, 0.932, 34.587, 98.79
221, 0.934, 34.587, 98.78
222, 0.936, 34.588, 98.8
223, 0.94, 34.589, 98.79
224, 0.943, 34.59, 98.77
225, 0.947, 34.592, 98.78
226, 0.952, 34.594, 98.81
227, 0.955, 34.595, 98.78
228, 0.957, 34.596, 98.8
229, 0.961, 34.596, 98.81
230, 0.963, 34.596, 98.83
231, 0.963, 34.597, 98.81
232, 0.964, 34.597, 98.81
233, 0.964, 34.597, 98.09
234, 0.966, 34.597, 98.8
235, 0.967, 34.598, 98.81
236, 0.97, 34.599, 98.81
237, 0.972, 34.6, 98.83
238, 0.973, 34.6, 98.82
239, 0.975, 34.601, 98.84
240, 0.977, 34.602, 98.85
241, 0.981, 34.604, 98.83
242, 0.988, 34.606, 98.79
243, 0.989, 34.606, 98.82
244, 0.996, 34.607, 98.85
245, 0.999, 34.608, 98.86
246, 1.005, 34.609, 98.85
247, 1.007, 34.61, 98.85
248, 1.008, 34.61, 98.86
249, 1.009, 34.611, 98.83
250, 1.009, 34.611, 98.83
251, 1.009, 34.611, 98.85
252, 1.013, 34.612, 98.86
253, 1.024, 34.613, 98.87
254, 1.026, 34.614, 98.86
255, 1.027, 34.614, 98.85
256, 1.029, 34.614, 98.86
257, 1.031, 34.615, 98.86
258, 1.032, 34.616, 98.85
259, 1.038, 34.617, 98.74
260, 1.038, 34.617, 98.84
261, 1.04, 34.618, 98.8
262, 1.041, 34.618, 98.84
263, 1.033, 34.618, 98.86
264, 1.031, 34.619, 98.86
265, 1.032, 34.619, 98.88
266, 1.036, 34.62, 98.89
267, 1.037, 34.62, 98.91
268, 1.042, 34.621, 98.94
269, 1.049, 34.622, 98.94
270, 1.051, 34.623, 98.94
271, 1.053, 34.623, 98.96
272, 1.055, 34.623, 98.95
273, 1.056, 34.624, 98.94
274, 1.057, 34.624, 98.89
275, 1.057, 34.624, 98.93
276, 1.058, 34.624, 98.92
277, 1.059, 34.624, 98.91
278, 1.061, 34.625, 98.95
279, 1.062, 34.625, 98.94
280, 1.064, 34.626, 98.93
281, 1.064, 34.626, 98.9
282, 1.065, 34.626, 98.93
283, 1.069, 34.627, 98.92
284, 1.071, 34.627, 98.91
285, 1.073, 34.627, 98.91
286, 1.074, 34.628, 98.9
287, 1.076, 34.628, 98.91
288, 1.078, 34.629, 98.9
289, 1.079, 34.629, 98.92
290, 1.08, 34.629, 98.91
291, 1.081, 34.629, 98.91
292, 1.08, 34.629, 98.91
293, 1.08, 34.629, 98.91
294, 1.08, 34.629, 98.9
295, 1.081, 34.63, 98.91
296, 1.081, 34.63, 98.89
297, 1.081, 34.63, 98.92
298, 1.083, 34.63, 98.93
299, 1.085, 34.63, 98.86
300, 1.086, 34.631, 98.91
301, 1.087, 34.631, 98.87
302, 1.088, 34.631, 98.89
303, 1.09, 34.632, 98.92
304, 1.089, 34.632, 98.92
305, 1.089, 34.632, 98.92
306, 1.09, 34.632, 98.93
307, 1.091, 34.632, 98.91
308, 1.091, 34.632, 98.92
309, 1.092, 34.632, 98.89
310, 1.093, 34.633, 98.92
311, 1.094, 34.633, 98.93
312, 1.095, 34.633, 98.91
313, 1.096, 34.633, 98.91
314, 1.097, 34.633, 98.91
315, 1.097, 34.633, 98.92
316, 1.098, 34.634, 98.93
317, 1.099, 34.634, 98.91
318, 1.099, 34.634, 98.92
319, 1.101, 34.635, 98.91
320, 1.101, 34.635, 98.89
321, 1.104, 34.635, 98.91
322, 1.105, 34.636, 98.92
323, 1.106, 34.636, 98.92
324, 1.104, 34.636, 98.92
325, 1.103, 34.636, 98.93
326, 1.107, 34.637, 98.92
327, 1.11, 34.638, 98.91
328, 1.116, 34.64, 98.93
329, 1.12, 34.64, 98.94
330, 1.121, 34.641, 98.96
