CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_15_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:21 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_16_1
#DATE: 1995-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 12:54:00
#CTD_START_LATITUDE: -49.9466666666667
#CTD_START_LONGITUDE: 140.024666666667
#CTD_BOTTOM_TIME: 13:12:00
#CTD_BOTTOM_LATITUDE: -49.9438333333333
#CTD_BOTTOM_LONGITUDE: 140.042666666667
#CTD_END_TIME: 13:49:00
#CTD_END_LATITUDE: -49.9451666666667
#CTD_END_LONGITUDE: 140.073333333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 16
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
6, 9.273, 34.411, 291.2
8, 9.274, 34.411, 289.4
10, 9.279, 34.413, 290.5
12, 9.279, 34.413, 291.1
14, 9.28, 34.414, 291.4
16, 9.284, 34.416, 295.6
18, 9.285, 34.415, 295.9
20, 9.286, 34.415, 296.6
22, 9.286, 34.415, 296
24, 9.288, 34.416, 294.4
26, 9.289, 34.416, 293.3
28, 9.289, 34.416, 293
30, 9.289, 34.416, 293.7
32, 9.29, 34.416, 293.8
34, 9.29, 34.416, 292.5
36, 9.288, 34.416, 292
38, 9.287, 34.417, 293.5
40, 9.287, 34.417, 292.4
42, 9.285, 34.416, 294.4
44, 9.281, 34.417, 294.6
46, 9.279, 34.417, 294.7
48, 9.279, 34.417, 294.1
50, 9.278, 34.417, 292.4
52, 9.279, 34.417, 290.5
54, 9.278, 34.416, 293
56, 9.27, 34.417, 292.1
58, 9.27, 34.417, 291.1
60, 9.269, 34.417, 291.2
62, 9.267, 34.417, 292.7
64, 9.267, 34.418, 291.7
66, 9.267, 34.417, 290.3
68, 9.268, 34.417, 292.9
70, 9.262, 34.417, 293.3
72, 9.258, 34.417, 292.5
74, 9.254, 34.417, 291.7
76, 9.244, 34.417, 292.7
78, 9.233, 34.418, 293.2
80, 9.221, 34.418, 291.6
82, 9.217, 34.418, 290.2
84, 9.209, 34.418, 291.4
86, 9.194, 34.418, 292.7
88, 9.176, 34.416, 291.4
90, 9.138, 34.414, 290.9
92, 9.111, 34.413, 291.7
94, 9.099, 34.415, 292.7
96, 9.081, 34.413, 290.7
98, 9.058, 34.411, 289.9
100, 9.001, 34.411, 292.1
102, 8.956, 34.402, 290.2
104, 8.932, 34.4, 289.3
106, 8.915, 34.395, 292
108, 8.864, 34.391, 290.8
110, 8.756, 34.38, 291
112, 8.656, 34.383, 290
114, 8.612, 34.385, 289.4
116, 8.561, 34.387, 290.7
118, 8.499, 34.395, 290.5
120, 8.449, 34.397, 288.7
122, 8.42, 34.4, 287.4
124, 8.403, 34.398, 287.1
126, 8.357, 34.399, 288.2
128, 8.329, 34.407, 288.3
130, 8.325, 34.412, 287.7
132, 8.32, 34.413, 287.6
134, 8.261, 34.412, 287.6
136, 8.242, 34.436, 285
138, 8.284, 34.454, 284.5
140, 8.43, 34.504, 284.7
142, 8.498, 34.534, 283.5
144, 8.545, 34.55, 280.2
146, 8.526, 34.559, 278.3
148, 8.515, 34.571, 275.7
150, 8.66, 34.609, 272.9
152, 8.668, 34.603, 274
154, 8.657, 34.603, 273.7
156, 8.653, 34.601, 272.8
158, 8.587, 34.585, 272.4
160, 8.484, 34.565, 274.1
162, 8.418, 34.555, 276.2
164, 8.374, 34.55, 276.7
166, 8.344, 34.547, 277.3
168, 8.333, 34.546, 277.5
170, 8.32, 34.544, 277.7
172, 8.253, 34.528, 278.5
174, 8.18, 34.518, 279.4
176, 8.151, 34.516, 279.7
178, 8.116, 34.509, 280.1
180, 8.075, 34.503, 280.6
182, 8.061, 34.502, 280.7
184, 8.038, 34.495, 281
186, 7.966, 34.483, 281.5
188, 7.923, 34.477, 281.9
190, 7.896, 34.475, 282.3
192, 7.891, 34.475, 282.4
194, 7.884, 34.472, 281.9
196, 7.862, 34.47, 282.7
198, 7.846, 34.466, 283.3
200, 7.82, 34.462, 283.4
202, 7.809, 34.463, 283.2
204, 7.801, 34.461, 282.9
206, 7.786, 34.458, 283.6
208, 7.781, 34.459, 282.8
210, 7.776, 34.457, 282.1
212, 7.764, 34.455, 282.6
214, 7.742, 34.453, 283.5
216, 7.742, 34.454, 282.9
218, 7.75, 34.456, 282
220, 7.733, 34.452, 281.2
222, 7.712, 34.449, 282.3
224, 7.692, 34.446, 283
226, 7.675, 34.444, 281.6
228, 7.666, 34.443, 282.9
230, 7.665, 34.444, 282.9
232, 7.665, 34.443, 282.5
234, 7.663, 34.443, 282.6
236, 7.646, 34.439, 282.3
238, 7.623, 34.435, 281.8
240, 7.609, 34.435, 282.6
242, 7.603, 34.433, 282.7
244, 7.594, 34.432, 282.3
246, 7.564, 34.426, 282.4
248, 7.54, 34.424, 282.4
250, 7.53, 34.422, 281.4
252, 7.506, 34.418, 282.6
254, 7.497, 34.417, 283
256, 7.472, 34.413, 282.6
258, 7.463, 34.413, 282.9
260, 7.449, 34.411, 282.3
262, 7.438, 34.409, 280.5
264, 7.424, 34.408, 280.7
266, 7.41, 34.405, 282.4
268, 7.402, 34.404, 282.1
270, 7.387, 34.402, 281.2
272, 7.377, 34.401, 281.1
274, 7.371, 34.401, 281.5
276, 7.355, 34.397, 282.4
278, 7.347, 34.397, 282.2
280, 7.322, 34.392, 281.9
282, 7.3, 34.391, 282.1
284, 7.291, 34.389, 282.9
286, 7.267, 34.384, 283.9
288, 7.249, 34.382, 283.5
290, 7.209, 34.376, 282.2
292, 7.191, 34.375, 282
294, 7.184, 34.374, 282.9
296, 7.171, 34.372, 283.5
298, 7.15, 34.369, 283.2
300, 7.128, 34.367, 282.5
302, 7.118, 34.367, 282.9
304, 7.12, 34.369, 283.4
306, 7.128, 34.371, 282.2
308, 7.116, 34.367, 281.6
310, 7.096, 34.367, 281.9
312, 7.095, 34.366, 281.4
314, 7.09, 34.365, 281
316, 7.092, 34.366, 281
318, 7.071, 34.361, 282.5
320, 7.051, 34.362, 282.6
322, 7.055, 34.364, 282.3
324, 7.07, 34.368, 282
326, 7.059, 34.365, 280.4
328, 7.045, 34.363, 280.9
330, 7.043, 34.363, 280.9
332, 7.048, 34.366, 281.1
334, 7.072, 34.373, 280.7
336, 7.089, 34.375, 280.1
338, 7.094, 34.376, 278.8
340, 7.093, 34.376, 278.5
342, 7.1, 34.379, 278.1
344, 7.106, 34.38, 276.8
346, 7.108, 34.381, 277.6
348, 7.109, 34.382, 278.9
350, 7.107, 34.382, 278.3
352, 7.106, 34.382, 277.5
354, 7.101, 34.381, 277.1
356, 7.094, 34.38, 276.6
358, 7.086, 34.379, 276.3
360, 7.083, 34.38, 276.7
362, 7.085, 34.38, 275.4
364, 7.079, 34.379, 273.9
366, 7.069, 34.378, 274.4
368, 7.065, 34.378, 274.6
370, 7.05, 34.376, 275.2
372, 7.036, 34.374, 274.9
374, 7.023, 34.373, 274.3
376, 7.022, 34.374, 273.9
378, 7.025, 34.375, 274.4
380, 7.02, 34.375, 274.7
382, 7.022, 34.377, 273.9
384, 7.028, 34.378, 273.3
386, 7.015, 34.375, 272.8
388, 6.991, 34.369, 272.8
390, 6.953, 34.366, 273.1
392, 6.951, 34.368, 273.1
394, 6.941, 34.363, 273.9
396, 6.924, 34.363, 272.9
398, 6.917, 34.363, 272.8
400, 6.914, 34.363, 271.7
402, 6.907, 34.364, 272.2
404, 6.901, 34.363, 271.7
406, 6.889, 34.364, 271.4
408, 6.89, 34.364, 270.1
410, 6.881, 34.364, 269.2
412, 6.874, 34.362, 267.3
414, 6.853, 34.36, 266.5
416, 6.848, 34.36, 267.8
418, 6.848, 34.362, 268.7
420, 6.838, 34.36, 268.7
422, 6.824, 34.357, 267
424, 6.795, 34.353, 266.7
426, 6.76, 34.349, 265.8
428, 6.749, 34.35, 265
430, 6.747, 34.351, 265.2
432, 6.737, 34.348, 264.5
434, 6.722, 34.346, 264.3
436, 6.702, 34.343, 265.4
438, 6.686, 34.343, 265.4
440, 6.675, 34.341, 264
442, 6.653, 34.339, 263.3
444, 6.635, 34.337, 262.6
446, 6.602, 34.33, 260.7
448, 6.57, 34.33, 260.6
450, 6.56, 34.33, 261.4
452, 6.55, 34.328, 262.5
454, 6.543, 34.328, 261.4
456, 6.529, 34.325, 260.9
458, 6.519, 34.327, 261.9
460, 6.52, 34.328, 260.8
462, 6.515, 34.328, 259.1
464, 6.505, 34.327, 258.8
466, 6.488, 34.326, 258.3
468, 6.47, 34.327, 256.1
470, 6.457, 34.325, 255.6
472, 6.444, 34.324, 256.2
474, 6.427, 34.324, 255.6
476, 6.423, 34.325, 255.9
478, 6.42, 34.325, 254.6
480, 6.413, 34.328, 253
482, 6.414, 34.331, 253.4
484, 6.417, 34.334, 253.4
486, 6.416, 34.334, 251.4
488, 6.394, 34.333, 250.3
490, 6.368, 34.329, 249.9
492, 6.339, 34.331, 249.9
494, 6.344, 34.335, 248.9
496, 6.342, 34.336, 247.9
498, 6.338, 34.336, 247.6
500, 6.347, 34.343, 245
502, 6.364, 34.346, 244.1
504, 6.319, 34.341, 244.6
506, 6.323, 34.345, 243.4
508, 6.297, 34.341, 242.4
510, 6.288, 34.343, 242.3
512, 6.284, 34.343, 242.1
514, 6.286, 34.347, 240.8
516, 6.336, 34.36, 238.8
518, 6.352, 34.367, 237.6
520, 6.343, 34.367, 235.9
522, 6.313, 34.36, 235.2
524, 6.272, 34.356, 234.6
526, 6.262, 34.358, 232.1
528, 6.286, 34.37, 231.8
530, 6.423, 34.407, 231.1
532, 6.476, 34.403, 229
534, 6.41, 34.39, 227.5
536, 6.395, 34.396, 225
538, 6.403, 34.399, 223.8
540, 6.414, 34.409, 223.1
542, 6.502, 34.43, 222
544, 6.49, 34.418, 220.6
546, 6.451, 34.428, 217.4
548, 6.509, 34.435, 213.5
550, 6.562, 34.453, 212.7
552, 6.6, 34.459, 211.6
554, 6.597, 34.458, 210.4
556, 6.587, 34.458, 209.4
558, 6.579, 34.457, 208.7
560, 6.563, 34.455, 207.8
562, 6.543, 34.455, 207.4
564, 6.53, 34.455, 207.4
566, 6.509, 34.452, 208.1
568, 6.481, 34.451, 207.5
570, 6.45, 34.447, 207.1
572, 6.396, 34.442, 207.4
574, 6.379, 34.444, 207.5
576, 6.386, 34.448, 207.3
578, 6.383, 34.447, 207
580, 6.366, 34.447, 206.6
582, 6.348, 34.447, 206.8
584, 6.334, 34.447, 206.7
586, 6.323, 34.447, 206.9
588, 6.312, 34.446, 206.7
590, 6.29, 34.445, 206.1
592, 6.285, 34.446, 206.1
594, 6.267, 34.441, 206.2
596, 6.222, 34.433, 206.2
598, 6.179, 34.432, 206.8
600, 6.153, 34.427, 207.7
602, 6.093, 34.419, 208.5
604, 6.049, 34.418, 209.2
606, 6.034, 34.418, 209.7
608, 6.02, 34.417, 209.5
610, 6.013, 34.418, 209.7
612, 6.008, 34.416, 209.7
614, 5.96, 34.41, 209.9
616, 5.939, 34.413, 210.1
618, 5.935, 34.414, 209.5
620, 5.929, 34.413, 208.4
622, 5.92, 34.413, 207.7
624, 5.911, 34.415, 208.2
626, 5.877, 34.41, 208.3
628, 5.829, 34.408, 208.2
630, 5.818, 34.408, 208.7
632, 5.802, 34.407, 208.9
634, 5.777, 34.404, 209.8
636, 5.748, 34.403, 209.8
638, 5.731, 34.403, 209.6
640, 5.715, 34.402, 209
642, 5.689, 34.399, 208.9
644, 5.663, 34.399, 208.7
646, 5.636, 34.396, 209
648, 5.603, 34.397, 209.4
650, 5.585, 34.396, 209.3
652, 5.562, 34.394, 208.8
654, 5.541, 34.395, 209.2
656, 5.517, 34.393, 208.7
658, 5.496, 34.395, 208.6
660, 5.492, 34.395, 209
662, 5.485, 34.394, 208.7
664, 5.473, 34.393, 208.9
666, 5.46, 34.392, 209.5
668, 5.438, 34.39, 209
670, 5.405, 34.385, 208.7
672, 5.393, 34.387, 209.3
674, 5.384, 34.386, 210
676, 5.358, 34.384, 210.6
678, 5.338, 34.384, 210.6
680, 5.331, 34.383, 210.2
682, 5.323, 34.382, 210
684, 5.305, 34.379, 210.3
686, 5.279, 34.379, 210.9
688, 5.261, 34.378, 210.6
690, 5.241, 34.377, 211
692, 5.234, 34.377, 211.2
694, 5.232, 34.377, 211.1
696, 5.223, 34.375, 210.8
698, 5.215, 34.374, 211.3
700, 5.199, 34.374, 211.4
702, 5.186, 34.373, 211.4
704, 5.175, 34.374, 211.4
706, 5.171, 34.374, 211.3
708, 5.15, 34.37, 211.2
710, 5.124, 34.37, 211
712, 5.109, 34.368, 210.8
714, 5.083, 34.368, 211.4
716, 5.071, 34.369, 211.4
718, 5.06, 34.369, 211.5
720, 5.04, 34.367, 211.4
722, 5.02, 34.367, 211.2
724, 5.004, 34.365, 210.7
726, 4.972, 34.36, 210.7
728, 4.918, 34.357, 212.5
730, 4.891, 34.358, 211.8
732, 4.882, 34.361, 212.6
734, 4.876, 34.361, 212.7
736, 4.869, 34.36, 211.8
738, 4.843, 34.358, 210.6
740, 4.822, 34.362, 210
742, 4.825, 34.364, 210.4
744, 4.829, 34.366, 210.2
746, 4.835, 34.369, 209.5
748, 4.838, 34.375, 209.2
750, 4.83, 34.375, 208.4
752, 4.805, 34.37, 207.4
754, 4.783, 34.371, 207.3
756, 4.77, 34.372, 207.3
758, 4.751, 34.37, 207.7
760, 4.721, 34.371, 207.8
762, 4.714, 34.371, 207.8
764, 4.701, 34.371, 207.9
766, 4.698, 34.372, 207.6
768, 4.694, 34.371, 207
770, 4.685, 34.371, 207
772, 4.681, 34.372, 206.6
774, 4.679, 34.372, 205.1
776, 4.675, 34.373, 204.6
778, 4.673, 34.374, 205.4
780, 4.657, 34.373, 206.2
782, 4.649, 34.375, 206.6
784, 4.635, 34.374, 205.9
786, 4.63, 34.375, 205.2
788, 4.61, 34.371, 205.5
790, 4.582, 34.371, 206.1
792, 4.575, 34.372, 205.7
