file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_ allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC,.tab,PANGEAE,06AQ20161216,tab,Astrid Bracher,Alfred Wegener Institute ,Astrid.Bracher@awi.de,10.1594/PANGAEA.898941,Knap_1996,,,0,Event-track,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,,,,,,DVchla,Chla,Chlidea,,,Chlb,,,,,,,Chlc1c2,Chlc3,MgDVP,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,a-Car,b-Car,,,,Neo,Diadino,Diato,,,Phidea,Phytina,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SeaBASS/096U20150320/HPLC,.csv,SeaBASS,096U20150320,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,Hooker_2012,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,,,Viola,,,,,,Neo,Diadino,Diato,,,,, HPLC performed at CSIRO by Lesley Clementson.
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/AADC/HPLC/09AR20031208,.csv,AADC,09AR20031208,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/52845DCD3AD19,Wright_etal_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%H:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,MG/M3,,,,TChla,,,,,,,chl_b,,,,chlc1,,chlc2,,chlc3,MgDVP,hex,but,fuc,per,prx,alx,lut,,,violax,,,,,,neox,ddx,dtx,,,,,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116,.csv,AADC,09AR20070116,comma,W. Howard - Simon Wright - B. Griffiths,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/556E63D646382,Wright_etal_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%H:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,Bottle Number,NominalDepth,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chl c1,,Chl c2,,Chl c3,MgDVP,19'HexFuco,19'ButFuco,Fuco,Peridinin,pras,allox,Lutein,Zea,,violax,alpha carot,BB carot,BY carot,,,neox,Diadino,Diato,,,,Phaeo,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/IMOS_SRS/09FA19971125/HPLC,.csv,IMOS,09FA19971125,comma,John Parslow,CSIRO,info@emii.org.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/IMOS_SRS/09SS19950114/HPLC,.csv,IMOS,09SS19950114,comma,Brian F. Griffiths,CSIRO,info@emii.org.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/IMOS_SRS/09SS20060328/HPLC,.csv,IMOS,09SS20060328,comma,Ian Barton,CSIRO,Ian.Barton@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,Station_Code-X,UTC,,Station_Code,,Time,%Y %m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/IMOS_SRS/09SS20130704/HPLC,.csv,IMOS,09SS20130704,comma,Eric Raes,CSIRO,eric.raes@research.uwa.edu.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y %m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/JGOFS/33RR19971020/chlorophyll_a,.csv,JGOFS,33RR19971020,comma,Walker O. Smith,,http://usjgofs.whoi.edu/,,JGOFS_1994,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/JGOFS/33RR19971020/HPLC_pigments,.csv,JGOFS,33RR19971020,comma,Ralf Goericke,,http://usjgofs.whoi.edu/,,JGOFS_HPLC_1994,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,NG/L,,,,chl_a_tot,,,chl_a1,chlide_a,,chl_a1_prime,chl_b1,,,,,,,chl_c12,chl_c3,,fucox_hex,fucox_but,fucox,peridini,,allox,lutein,zeax,,violax,carotene_a,carotene_b,carotene_g,,,,diadinox,diatox,,,,,
