file_type,extention,path,source,EXPOCODE,Ship,delim,PI,Institution,contact,doi,prof_dir,header_sep,missing_value,TZ,start_data_var,STNNBR,CASTNO,DATE,DATE_format,TIME_s,TIME_b,TIME_e,TIME_format,TIME_b_format,LATITUDE_s,LONGITUDE_s,LATITUDE_b,LONGITUDE_b,LATITUDE_e,LONGITUDE_e,POSITION_format,CTDPRS,CTDPRS_u,CTDTMP,CTDTMP_u,CTDSAL,CTDSAL_u,CTDOXY,CTDOXY_u,CTDFLUOR,CTDFLUOR_u,CTDBEAMCP,CTDBEAMCP_u,CTDBBP700,CTDBBP700_u,CTDXMISS,CTDXMISS_u,CTDPAR,CTDPAR_u,Notes,CTDNITRATE,CTDNITRATE_u,
text delim,.csv,E:/Data_downloads/PANGEAE/06AQ20161216/ctd/split,PANGEAE,06AQ20161216,Polarstern,tab,Gerd Rohardt,Alfred Wegener Institute,gerd.rohardt@awi.de,,,,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,,,%Y-%m-%dT%H:%M,,Latitude,Longitude,,,,,%deg,Press,DBAR,Temp,DEG C,Sal,,O2,UMOL/KG,Fluorometer,,Attenuation,,,,,,,,,,,
text delim,.tsv,E:/Data_downloads/SoFEX/33RR20020105/ctd,JGOFS,33RR20020105,Roger Revelle,tab,Kenneth Johnson,MBARI,johnson@mbari.org,,,,nd,UTC,,sta,,    date,%Y%m%d,time,,,%H%M,,lat,lon,  ,,,,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,oxygen_ctd,MMOL/KG,fluor,,,,,,trans,%,PAR,,,,,
text delim,.csv,E:/Data_downloads/CCHDO/33RR20160208/exchange_ctd,CCHDO,33RR20160208,Roger Revelle,comma,Alison Macdonald,WHOI,amacdonald@whoi.edu,,,equals,-999,UTC,,header-STNNBR,header-CASTNO,header-DATE,%Y%m%d,header-TIME,CTDETIME,,%H%M,seconds,header-LATITUDE,header-LONGITUDE,,,,,%deg,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/KG,FLUOR,,CTDBEAMCP,,TRBDY,/METER,,,,,,,,
text delim,.csv,E:/Data_downloads/JGOFS/320619980225/ctd,JGOFS,320619980225    ,Nathaniel B. Palmer,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,,,nd,UTC,,event,,    date,%Y%m%d,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,,,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20161230,Palmer LTER,33LG20161230,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,,
text delim,.tsv,E:/Data_downloads/Marlin/09SS19950114,CSIRO,09SS19950114,Southern Surveyor,rect,Angela Way,CSIRO,data-requests-hf@csiro.au,,,colon,NaN,UTC,,header-STATION NUMBER,,header-DATE,%d-%b-%Y,header-START TIME,header-BOTTOM TIME,header-FINISH TIME,%H%M UTC = Z,,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-FINISH POSITION,header-FINISH POSITION,%deg:%min%pos,PRESS,DBAR,TEMP,DEG C,SAL,PSU,D.O.,MMOL/M^3,,,,,,,,,,,2m binned,,,
text delim,.csv,E:/Data_downloads/Marlin/09SS20060328,CSIRO,09SS20060328,Southern Surveyor,comma,Terry Byrne,CSIRO,data-requests-hf@csiro.au,,,,NaN,UTC,,StationNo,,Date,%d-%b-%Y,StartTime,BottomTime,FinishTime,%H:%M,,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,%deg:%min%pos,Pressure,DBAR,Temp(T-90),DEG C,SAL,PSU,D.O.,UMOL/KG,fluorescence,,,,,,transmission,%,par,,2m binned,,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20031208,AADC,09AR20031208,Aurora Australis,rect,Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams,Australian Antarctic Division,aadcwebqueries@aad.gov.au,,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d-%b-%Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUORO,,,,,,,,,,2m depth binned data,,,
text delim,.csv,E:/Data_downloads/Marlin/09FA19971125/split,CSIRO,09FA19971125,Franklin,comma,Terry Byrne,CSIRO,data-requests-hf@csiro.au,,,,NA,UTC,,STATION,,START_TIME,%d-%b-%Y %H:%M:%S,START_TIME,,END_TIME,%d-%b-%Y %H:%M:%S,,START_LAT,START_LON,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,%deg,PRESSURE,DBAR,TEMPERATURE,DEG C,SALINITY,PSU,,,FLUORESCENCE,,,,,,,,PAR,uE/CM^2/SEC,2m depth binned data,,,
netcdf,.nc,E:/Data_downloads/Marlin/09SS20130704,CSIRO,09SS20130704,Southern Surveyor,,Jeanette O'Sullivan,CSIRO,data-requests-hf@csiro.au,,,,NaN,UTC,,Station,,time,sec_since_year_start,time,,,sec_since_year_start,,latitude,longitude,latitude,longitude,latitude,longitude,%deg,pressure,DBAR,temperature,DEG C,salinity,PSU,oxygen,UMOL/L,fluorescence,%,,,,,transmission,%,par,uE/CM^2/SEC,,nitrate,UMOL/L,
