file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,header_sep,missing_value,not_detected_value,TZ,start_data_var,DATE,DATE_format,TIME,TIME_format,Sample_ID,LATITUDE,LONGITUDE,POSITION_format,CTDSAL,CTDSAL_u,CTDTMP,CTDTMP_u,CTDFLUOR,CTDFLUOR_u,CTDDOXY,CTDDOXY_u,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19910103,.csv,AADC,09AR19910103,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19910103_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19910925,.csv,AADC,09AR19910925,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19910925_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19911201,.csv,AADC,09AR19911201,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19911201_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19930105,.csv,AADC,09AR19930105,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19930105_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19930311,.csv,AADC,09AR19930311,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19930311_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19931119,.csv,AADC,09AR19931119,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19931119_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19940101,.csv,AADC,09AR19940101,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19940101_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19941213,.csv,AADC,09AR19941213,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19941213_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19950717,.csv,AADC,09AR19950717,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19950717_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19960119,.csv,AADC,09AR19960119,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19960119_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
