CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 33
CASTNO = 1
DATE = 20071226
TIME = 0427
LATITUDE = 5.6658
LONGITUDE = -109.9993
DEPTH =   3874
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   26.5297,3,   34.5454,3,     204.9,3,    0.1273,    0.0918,2
       3.0,2,   26.5335,3,   34.5455,3,     204.8,3,    0.1224,    0.0935,2
       4.0,2,   26.5419,3,   34.5452,3,     204.3,3,    0.1269,    0.0927,2
       5.0,2,   26.5358,3,   34.5454,3,     204.5,3,    0.1251,    0.0972,2
       6.0,2,   26.5392,3,   34.5453,3,     204.8,3,    0.1249,    0.0931,2
       7.0,2,   26.5414,2,   34.5452,2,     205.2,2,    0.1262,    0.0935,2
       8.0,2,   26.5426,2,   34.5452,2,     204.7,2,    0.1205,    0.0923,2
       9.0,2,   26.5414,2,   34.5453,2,     204.6,2,    0.1227,    0.0935,2
      10.0,2,   26.5427,2,   34.5453,2,     204.6,2,    0.1189,    0.0939,2
      11.0,2,   26.5439,2,   34.5452,2,     205.0,2,    0.1205,    0.0923,2
      12.0,2,   26.5397,2,   34.5452,2,     204.8,2,    0.1211,    0.0927,2
      13.0,2,   26.5381,2,   34.5454,2,     204.9,2,    0.1241,    0.0935,2
      14.0,2,   26.5400,2,   34.5453,2,     205.4,2,    0.1234,    0.0923,2
      15.0,2,   26.5382,2,   34.5454,2,     205.0,2,    0.1219,    0.0927,2
      16.0,2,   26.5386,2,   34.5454,2,     205.2,2,    0.1164,    0.0927,2
      17.0,2,   26.5412,2,   34.5454,2,     204.8,2,    0.1171,    0.0927,2
      18.0,2,   26.5427,2,   34.5453,2,     204.5,2,    0.1176,    0.0935,2
      19.0,2,   26.5434,2,   34.5452,2,     204.9,2,    0.1186,    0.0943,2
      20.0,2,   26.5435,2,   34.5452,2,     205.0,2,    0.1242,    0.0927,2
      21.0,2,   26.5428,2,   34.5452,2,     205.1,2,    0.1190,    0.0923,2
      22.0,2,   26.5425,2,   34.5453,2,     205.3,2,    0.1169,    0.0939,2
      23.0,2,   26.5432,2,   34.5452,2,     205.0,2,    0.1214,    0.0923,2
      24.0,2,   26.5439,2,   34.5452,2,     204.8,2,    0.1260,    0.0935,2
      25.0,2,   26.5450,2,   34.5452,2,     204.8,2,    0.1229,    0.0927,2
      26.0,2,   26.5445,2,   34.5452,2,     205.1,2,    0.1245,    0.0927,2
      27.0,2,   26.5438,2,   34.5452,2,     204.9,2,    0.1240,    0.0939,2
      28.0,2,   26.5425,2,   34.5453,2,     205.1,2,    0.1289,    0.0918,2
      29.0,2,   26.5413,2,   34.5452,2,     205.2,2,    0.1225,    0.0935,2
