CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0551.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 55
CASTNO = 1
DATE = 20080102
TIME = 0909
LATITUDE = -5.0125
LONGITUDE = -110.0005
DEPTH =   3581
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.3646,3,   35.0092,3,     216.3,3,    0.1170,    0.0927,2
       3.0,2,   23.3732,3,   35.0088,3,     216.2,3,    0.1246,    0.0931,2
       4.0,2,   23.3717,2,   35.0088,2,     216.3,2,    0.1240,    0.0935,2
       5.0,2,   23.3732,2,   35.0088,2,     215.6,2,    0.1177,    0.0935,2
       6.0,2,   23.3735,2,   35.0088,2,     215.6,2,    0.1237,    0.0939,2
       7.0,2,   23.3711,2,   35.0088,2,     215.8,2,    0.1233,    0.0927,2
       8.0,2,   23.3708,2,   35.0087,2,     216.3,2,    0.1269,    0.0931,2
       9.0,2,   23.3722,2,   35.0087,2,     216.3,2,    0.1266,    0.0931,2
      10.0,2,   23.3749,2,   35.0088,2,     215.9,2,    0.1248,    0.0935,2
      11.0,2,   23.3751,2,   35.0088,2,     216.4,2,    0.1251,    0.0927,2
      12.0,2,   23.3762,2,   35.0089,2,     215.8,2,    0.1247,    0.0931,2
      13.0,2,   23.3759,2,   35.0089,2,     216.0,2,    0.1255,    0.0943,2
      14.0,2,   23.3762,2,   35.0089,2,     216.3,2,    0.1278,    0.0935,2
      15.0,2,   23.3766,2,   35.0091,2,     216.7,2,    0.1273,    0.0939,2
      16.0,2,   23.3768,2,   35.0090,2,     217.1,2,    0.1223,    0.0931,2
      17.0,2,   23.3770,2,   35.0090,2,     216.7,2,    0.1278,    0.0939,2
      18.0,2,   23.3768,2,   35.0088,2,     216.7,2,    0.1218,    0.0931,2
      19.0,2,   23.3770,2,   35.0090,2,     216.5,2,    0.1239,    0.0939,2
      20.0,2,   23.3768,2,   35.0092,2,     216.5,2,    0.1297,    0.0931,2
      21.0,2,   23.3764,2,   35.0094,2,     216.3,2,    0.1237,    0.0927,2
      22.0,2,   23.3765,2,   35.0094,2,     216.4,2,    0.1232,    0.0931,2
      23.0,2,   23.3779,2,   35.0093,2,     216.0,2,    0.1238,    0.0927,2
      24.0,2,   23.3771,2,   35.0096,2,     216.2,2,    0.1235,    0.0935,2
      25.0,2,   23.3744,2,   35.0100,2,     216.6,2,    0.1233,    0.0939,2
      26.0,2,   23.3718,2,   35.0104,2,     216.7,2,    0.1225,    0.0935,2
      27.0,2,   23.3692,2,   35.0109,2,     216.7,2,    0.1261,    0.0931,2
      28.0,2,   23.3704,2,   35.0107,2,     216.4,2,    0.1250,    0.0931,2
      29.0,2,   23.3651,2,   35.0115,2,     216.3,2,    0.1215,    0.0935,2
