CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TAO_CA
STNNBR = 997
CASTNO = 1
DATE = 20080103
TIME = 1927
LATITUDE = -8.0073
LONGITUDE = -110.0343
DEPTH =   3359
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.7320,2,   35.2759,2,     217.3,2,    0.1323, -999.0000,9
       3.0,2,   23.7289,2,   35.2754,2,     216.6,2,    0.1214, -999.0000,9
       4.0,2,   23.7134,2,   35.2752,2,     217.3,2,    0.1241, -999.0000,9
       5.0,2,   23.7074,2,   35.2753,2,     217.6,2,    0.1232, -999.0000,9
       6.0,2,   23.7035,2,   35.2752,2,     217.6,2,    0.1091, -999.0000,9
       7.0,2,   23.6997,2,   35.2750,2,     217.6,2,    0.1151, -999.0000,9
       8.0,2,   23.6958,2,   35.2749,2,     217.5,2,    0.1174, -999.0000,9
       9.0,2,   23.6687,2,   35.2746,2,     217.7,2,    0.1167, -999.0000,9
      10.0,2,   23.6702,2,   35.2744,2,     217.7,2,    0.1274, -999.0000,9
      11.0,2,   23.6524,2,   35.2741,2,     217.7,2,    0.1181, -999.0000,9
      12.0,2,   23.6412,2,   35.2741,2,     217.8,2,    0.1239, -999.0000,9
      13.0,2,   23.6336,2,   35.2742,2,     217.9,2,    0.1163, -999.0000,9
      14.0,2,   23.6322,2,   35.2742,2,     218.0,2,    0.1176, -999.0000,9
      15.0,2,   23.6263,2,   35.2743,2,     217.7,2,    0.1233, -999.0000,9
      16.0,2,   23.6244,2,   35.2742,2,     217.7,2,    0.1210, -999.0000,9
      17.0,2,   23.6244,2,   35.2743,2,     217.4,2,    0.1226, -999.0000,9
      18.0,2,   23.6237,2,   35.2744,2,     217.8,2,    0.1224, -999.0000,9
      19.0,2,   23.6238,2,   35.2745,2,     217.8,2,    0.1303, -999.0000,9
      20.0,2,   23.6232,2,   35.2745,2,     217.5,2,    0.1257, -999.0000,9
      21.0,2,   23.6219,2,   35.2745,2,     217.8,2,    0.1192, -999.0000,9
      22.0,2,   23.6218,2,   35.2745,2,     217.8,2,    0.1251, -999.0000,9
      23.0,2,   23.6211,2,   35.2745,2,     217.8,2,    0.1272, -999.0000,9
      24.0,2,   23.6213,2,   35.2743,2,     217.7,2,    0.1245, -999.0000,9
      25.0,2,   23.6206,2,   35.2742,2,     218.0,2,    0.1223, -999.0000,9
      26.0,2,   23.6210,2,   35.2743,2,     217.7,2,    0.1198, -999.0000,9
      27.0,2,   23.6214,2,   35.2743,2,     217.8,2,    0.1295, -999.0000,9
      28.0,2,   23.6198,2,   35.2742,2,     218.1,2,    0.1319, -999.0000,9
      29.0,2,   23.6191,2,   35.2742,2,     218.1,2,    0.1291, -999.0000,9
      30.0,2,   23.6182,2,   35.2741,2,     217.7,2,    0.1230, -999.0000,9
      31.0,2,   23.6173,2,   35.2740,2,     217.8,2,    0.1258, -999.0000,9
      32.0,2,   23.6156,2,   35.2739,2,     217.6,2,    0.1252, -999.0000,9
      33.0,2,   23.6145,2,   35.2739,2,     218.0,2,    0.1203, -999.0000,9
      34.0,2,   23.6140,2,   35.2737,2,     217.9,2,    0.1191, -999.0000,9
      35.0,2,   23.6127,2,   35.2733,2,     218.1,2,    0.1227, -999.0000,9
      36.0,2,   23.6110,2,   35.2731,2,     218.0,2,    0.1183, -999.0000,9
      37.0,2,   23.6102,2,   35.2731,2,     218.1,2,    0.1226, -999.0000,9
      38.0,2,   23.6100,2,   35.2730,2,     217.9,2,    0.1302, -999.0000,9
      39.0,2,   23.6060,2,   35.2721,2,     217.7,2,    0.1151, -999.0000,9
      40.0,2,   23.5903,2,   35.2693,2,     217.7,2,    0.1223, -999.0000,9
      41.0,2,   23.5756,2,   35.2665,2,     217.9,2,    0.1222, -999.0000,9
      42.0,2,   23.5212,2,   35.2567,2,     218.0,2,    0.1294, -999.0000,9
      43.0,2,   23.4824,2,   35.2507,2,     218.1,2,    0.1294, -999.0000,9
      44.0,2,   23.4467,2,   35.2439,2,     218.0,2,    0.1342, -999.0000,9
      45.0,2,   23.4139,2,   35.2378,2,     218.4,2,    0.1280, -999.0000,9
      46.0,2,   23.3456,2,   35.2237,2,     218.2,2,    0.1216, -999.0000,9
      47.0,2,   23.2855,2,   35.2119,2,     218.3,2,    0.1245, -999.0000,9
      48.0,2,   23.2506,2,   35.2052,2,     217.9,2,    0.1287, -999.0000,9
      49.0,2,   23.2245,2,   35.1993,2,     218.3,2,    0.1349, -999.0000,9
      50.0,2,   23.1740,2,   35.1899,2,     217.8,2,    0.1290, -999.0000,9
      51.0,2,   23.1217,2,   35.1818,2,     218.2,2,    0.1298, -999.0000,9
      52.0,2,   23.0909,2,   35.1774,2,     218.1,2,    0.1265, -999.0000,9
      53.0,2,   23.0439,2,   35.1728,2,     217.9,2,    0.1334, -999.0000,9
      54.0,2,   23.0110,2,   35.1696,2,     217.6,2,    0.1394, -999.0000,9
      55.0,2,   22.9567,2,   35.1673,2,     217.6,2,    0.1317, -999.0000,9
      56.0,2,   22.9201,2,   35.1676,2,     217.2,2,    0.1365, -999.0000,9
      57.0,2,   22.8862,2,   35.1671,2,     216.7,2,    0.1362, -999.0000,9
      58.0,2,   22.8646,2,   35.1667,2,     216.6,2,    0.1389, -999.0000,9
      59.0,2,   22.7606,2,   35.1618,2,     216.4,2,    0.1380, -999.0000,9
      60.0,2,   22.6716,2,   35.1598,2,     215.6,2,    0.1309, -999.0000,9
      61.0,2,   22.6313,2,   35.1576,2,     213.8,2,    0.1403, -999.0000,9
      62.0,2,   22.4973,2,   35.1502,2,     214.0,2,    0.1424, -999.0000,9
      63.0,2,   22.2930,2,   35.1367,2,     213.5,2,    0.1315, -999.0000,9
