CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0021.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 2
CASTNO = 1
DATE = 20071217
TIME = 2252
LATITUDE = 22.7990
LONGITUDE = -110.0015
DEPTH =    848
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.8828,3,   35.0144,3,     212.5,3,    0.0000, -999.0000,9
       3.0,2,   23.9146,3,   35.0153,3,     212.5,3,    0.0000, -999.0000,9
       4.0,2,   23.9031,3,   35.0146,3,     212.5,3,    0.0000, -999.0000,9
       5.0,2,   23.9198,3,   35.0157,3,     212.6,3,    0.0000, -999.0000,9
       6.0,2,   23.8949,3,   35.0140,3,     212.9,3,    0.0000, -999.0000,9
       7.0,2,   23.9420,3,   35.0176,3,     212.6,3,    0.0000, -999.0000,9
       8.0,2,   23.9622,3,   35.0176,3,     212.5,3,    0.0000, -999.0000,9
       9.0,2,   23.8614,2,   35.0105,2,     212.7,2,    0.0000, -999.0000,9
      10.0,2,   23.7974,2,   35.0097,2,     212.7,2,    0.0000, -999.0000,9
      11.0,2,   23.7845,2,   35.0082,2,     212.4,2,    0.0000, -999.0000,9
      12.0,2,   23.7314,2,   35.0079,2,     212.7,2,    0.0000, -999.0000,9
      13.0,2,   23.7078,2,   35.0075,2,     213.2,2,    0.0000, -999.0000,9
      14.0,2,   23.6901,2,   35.0085,2,     213.2,2,    0.0000, -999.0000,9
      15.0,2,   23.6748,2,   35.0140,2,     213.1,2,    0.0000, -999.0000,9
      16.0,2,   23.6746,2,   35.0160,2,     213.1,2,    0.0000, -999.0000,9
      17.0,2,   23.6696,2,   35.0191,2,     212.7,2,    0.0000, -999.0000,9
      18.0,2,   23.6048,2,   35.0217,2,     212.7,2,    0.0000, -999.0000,9
      19.0,2,   23.4717,2,   35.0253,2,     213.0,2,    0.0000, -999.0000,9
      20.0,2,   23.3807,2,   35.0349,2,     212.7,2,    0.0000, -999.0000,9
      21.0,2,   23.3169,2,   35.0454,2,     211.6,2,    0.0000, -999.0000,9
      22.0,2,   23.2561,2,   35.0551,2,     211.1,2,    0.0000, -999.0000,9
      23.0,2,   23.1631,2,   35.0693,2,     211.2,2,    0.0000, -999.0000,9
      24.0,2,   23.1316,2,   35.0734,2,     210.9,2,    0.0000, -999.0000,9
      25.0,2,   23.1013,2,   35.0785,2,     210.7,2,    0.0000, -999.0000,9
      26.0,2,   23.0468,2,   35.0896,2,     210.5,2,    0.0000, -999.0000,9
      27.0,2,   23.0045,2,   35.1052,2,     210.2,2,    0.0000, -999.0000,9
      28.0,2,   23.0051,2,   35.1070,2,     210.1,2,    0.0000, -999.0000,9
