CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1741.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = S4P
STNNBR = 174
CASTNO = 1
DATE = 20080216
TIME = 2111
LATITUDE = -67.0007
LONGITUDE = -105.5497
DEPTH =   4708
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    1.8544,2,   33.9195,2,     326.8,2,    0.1379, -999.0000,9
       3.0,2,    1.8531,2,   33.9207,2,     326.8,2,    0.1438, -999.0000,9
       4.0,2,    1.8527,2,   33.9207,2,     326.7,2,    0.1434, -999.0000,9
       5.0,2,    1.8518,2,   33.9206,2,     326.7,2,    0.1440, -999.0000,9
       6.0,2,    1.8498,2,   33.9208,2,     326.7,2,    0.1473, -999.0000,9
       7.0,2,    1.8485,2,   33.9209,2,     326.7,2,    0.1502, -999.0000,9
       8.0,2,    1.8485,2,   33.9201,2,     326.7,2,    0.1466, -999.0000,9
       9.0,2,    1.8498,2,   33.9208,2,     326.8,2,    0.1502, -999.0000,9
      10.0,2,    1.8464,2,   33.9206,2,     326.8,2,    0.1521, -999.0000,9
      11.0,2,    1.8462,2,   33.9208,2,     326.7,2,    0.1510, -999.0000,9
      12.0,2,    1.8463,2,   33.9208,2,     326.6,2,    0.1449, -999.0000,9
      13.0,2,    1.8462,2,   33.9209,2,     326.5,2,    0.1402, -999.0000,9
      14.0,2,    1.8461,2,   33.9208,2,     326.6,2,    0.1415, -999.0000,9
      15.0,2,    1.8462,2,   33.9208,2,     326.7,2,    0.1404, -999.0000,9
      16.0,2,    1.8463,2,   33.9207,2,     326.7,2,    0.1428, -999.0000,9
      17.0,2,    1.8461,2,   33.9209,2,     326.8,2,    0.1459, -999.0000,9
      18.0,2,    1.8461,2,   33.9210,2,     326.8,2,    0.1493, -999.0000,9
      19.0,2,    1.8462,2,   33.9209,2,     326.8,2,    0.1523, -999.0000,9
      20.0,2,    1.8464,2,   33.9208,2,     326.9,2,    0.1525, -999.0000,9
      21.0,2,    1.8465,2,   33.9208,2,     326.8,2,    0.1529, -999.0000,9
      22.0,2,    1.8464,2,   33.9208,2,     326.8,2,    0.1496, -999.0000,9
      23.0,2,    1.8466,2,   33.9207,2,     326.8,2,    0.1566, -999.0000,9
      24.0,2,    1.8467,2,   33.9208,2,     326.7,2,    0.1571, -999.0000,9
      25.0,2,    1.8470,2,   33.9201,2,     326.7,2,    0.1547, -999.0000,9
      26.0,2,    1.8471,2,   33.9208,2,     326.7,2,    0.1536, -999.0000,9
      27.0,2,    1.8472,2,   33.9207,2,     326.7,2,    0.1573, -999.0000,9
      28.0,2,    1.8467,2,   33.9208,2,     326.6,2,    0.1569, -999.0000,9
      29.0,2,    1.8469,2,   33.9208,2,     326.6,2,    0.1569, -999.0000,9
