CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0291.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TAO_CA
STNNBR = 29
CASTNO = 1
DATE = 20071225
TIME = 0104
LATITUDE = 8.0510
LONGITUDE = -110.1238
DEPTH =   4202
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   27.1699,2,   32.8598,2,     206.2,2,    0.0000, -999.0000,9
       4.0,2,   27.1662,2,   32.8615,2,     206.2,2,    0.0000, -999.0000,9
       5.0,2,   27.1616,2,   32.8633,2,     206.2,2,    0.0000, -999.0000,9
       6.0,2,   27.1610,2,   32.8634,2,     206.1,2,    0.0000, -999.0000,9
       7.0,2,   27.1565,2,   32.8655,2,     206.1,2,    0.0000, -999.0000,9
       8.0,2,   27.1397,2,   32.8728,2,     206.1,2,    0.0000, -999.0000,9
       9.0,2,   27.1320,2,   32.8755,2,     206.2,2,    0.0000, -999.0000,9
      10.0,2,   27.1327,2,   32.8767,2,     206.2,2,    0.0000, -999.0000,9
      11.0,2,   27.1193,2,   32.8891,2,     206.3,2,    0.0000, -999.0000,9
      12.0,2,   27.1198,2,   32.8893,2,     206.4,2,    0.0000, -999.0000,9
      13.0,2,   27.1203,2,   32.8895,2,     206.4,2,    0.0000, -999.0000,9
      14.0,2,   27.1209,2,   32.8897,2,     206.5,2,    0.0000, -999.0000,9
      15.0,2,   27.1214,2,   32.8899,2,     206.3,2,    0.0000, -999.0000,9
      16.0,2,   27.1219,2,   32.8901,2,     206.4,2,    0.0000, -999.0000,9
      17.0,2,   27.1144,2,   32.9212,2,     206.4,2,    0.0000, -999.0000,9
      18.0,2,   27.1143,2,   32.9303,2,     206.5,2,    0.0000, -999.0000,9
      19.0,2,   27.1158,2,   32.9328,2,     206.2,2,    0.0000, -999.0000,9
      20.0,2,   27.1163,2,   32.9343,2,     206.2,2,    0.0000, -999.0000,9
      21.0,2,   27.1155,2,   32.9338,2,     206.4,2,    0.0000, -999.0000,9
      22.0,2,   27.1132,2,   32.9403,2,     206.5,2,    0.0000, -999.0000,9
      23.0,2,   27.0898,2,   32.9692,2,     207.1,2,    0.0000, -999.0000,9
      24.0,2,   27.0639,2,   33.0154,2,     207.1,2,    0.0000, -999.0000,9
      25.0,2,   27.0652,2,   33.1108,2,     207.4,2,    0.0000, -999.0000,9
      26.0,2,   27.0283,2,   33.4085,2,     208.1,2,    0.0000, -999.0000,9
      27.0,2,   26.8774,2,   33.6389,2,     209.3,2,    0.0000, -999.0000,9
      28.0,2,   26.6677,2,   33.7776,2,     208.7,2,    0.0000, -999.0000,9
      29.0,2,   26.4945,2,   33.8407,2,     206.0,2,    0.0000, -999.0000,9
      30.0,2,   25.9895,2,   33.9137,2,     201.7,2,    0.0000, -999.0000,9
      31.0,2,   25.1112,2,   34.1498,2,     192.5,2,    0.0000, -999.0000,9
