   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4, NO2,  NH4
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776,-57.00138,-169.99763,  8,  15.1,  15.0,  4.17,  34.04, 34.039,     nd,        nd,       nd,23.58, 1.60,  9.2,0.16, 0.06
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776,-57.00138,-169.99763,  7,  31.0,  30.7,  4.18,  34.04, 34.039,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776,-57.00138,-169.99763,  6,  31.9,  31.6,  4.18,  34.04, 34.040,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776,-57.00138,-169.99763,  5,  52.7,  52.2,  4.19,  34.04, 34.042,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776,-57.00138,-169.99763,  4,  54.1,  53.6,  4.19,  34.04, 34.041,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776,-57.00138,-169.99763,  3,  53.3,  52.8,  4.19,  34.04,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776,-57.00138,-169.99763,  2,  71.1,  70.4,  4.20,  34.04, 34.044,     nd,        nd,       nd,23.72, 1.62,  9.8,0.17, 0.09
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776,-57.00138,-169.99763,  1, 102.9, 101.9,  4.18,  34.05, 34.051,     nd,        nd,       nd,23.39, 1.63,  9.7,0.16, 0.07
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971,-57.00124,-169.99771,  8,  34.7,  34.4,  4.21,  34.05, 34.042,     nd,        nd,       nd,23.12, 1.61,  9.1,0.16, 0.05
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971,-57.00124,-169.99771,  7,  34.8,  34.5,  4.21,  34.05, 34.044,     nd,        nd,       nd,23.10, 1.61,  9.3,0.17, 0.07
