ship_sta	  cast	    lon	   lat	   depth	bot_samp	filt	    f0	    fa	f0_to_fa	chl_mg_m3	phaeo_mg_m3	  fluor	  temp	    sal	  dens	O2_mM_kg	  trans
    R002	CTD001	-172.00	-57.00	 101.871	       3	 0.7	 60.20	 33.40	     1.8	    0.425	       0.04	  0.527	 3.995	 33.992	26.985	 320.833	 10.648
    R002	CTD001	-172.00	-57.00	  80.811	       4	 0.7	 36.70	 19.80	     1.9	    0.268	       0.01	  0.471	 4.639	 33.945	26.880	 324.372	 10.647
    R002	CTD001	-172.00	-57.00	  60.446	       5	 0.7	 22.00	 11.40	     1.9	    0.168	      -0.01	  0.321	 5.262	 33.944	26.808	 321.205	 10.623
    R002	CTD001	-172.00	-57.00	  41.029	       6	 0.7	 17.40	  9.18	     1.9	    0.130	       0.00	  0.278	 6.194	 33.955	26.703	 312.340	 10.606
    R002	CTD001	-172.00	-57.00	  30.886	       7	 0.7	 30.40	 16.10	     1.9	    0.227	       0.00	  0.392	 6.568	 33.958	26.656	 311.709	 10.596
    R002	CTD001	-172.00	-57.00	  21.787	       8	 0.7	 30.00	 15.50	     1.9	    0.230	      -0.02	  0.406	 6.598	 33.958	26.652	 311.964	 10.575
    R002	CTD001	-172.00	-57.00	  13.991	       9	 0.7	 31.10	 15.90	     2.0	    0.241	      -0.02	  0.404	 6.601	 33.957	26.651	 311.525	 10.569
    R002	CTD001	-172.00	-57.00	  14.155	      10	 0.7	 32.80	 17.30	     1.9	    0.246	      -0.01	  0.400	 6.600	 33.958	26.652	 311.755	 10.565
    R002	CTD001	-172.00	-57.00	   5.764	      11	 0.7	 30.10	 15.70	     1.9	    0.228	      -0.01	  0.414	 6.600	 33.957	26.651	 311.665	 10.557
    R002	CTD001	-172.00	-57.00	   5.810	      12	 0.7	 30.70	 15.80	     1.9	    0.236	      -0.02	  0.403	 6.601	 33.958	26.651	 311.673	 10.552
    R003	CTD001	-172.00	-56.50	 203.706	       1	 0.7	  4.01	  2.95	     1.4	    0.017	       0.02	  0.130	 4.373	 34.094	27.028	 283.355	 10.647
