   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,     4,    4,-1.821,26.646,33.823,-1.821, 27.225, 27.225, 0.38692, 1.65200, 3.90900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   5.9,    6,-1.821,26.648,33.824,-1.821, 27.225, 27.225, 0.38789, 1.69500, 3.95200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   7.9,    8,-1.831,26.634,33.815,-1.831, 27.218, 27.218, 0.38692, 1.73700, 3.83900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   9.9,   10,-1.835,26.630,33.813,-1.835, 27.217, 27.217, 0.38547, 1.75100, 3.93500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  11.9,   12,-1.833,26.635,33.816,-1.833, 27.219, 27.219, 0.38208, 1.82000, 3.90400
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  13.9,   14,-1.830,26.642,33.821,-1.830, 27.223, 27.223, 0.38595, 1.65900, 3.95600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  15.8,   16,-1.827,26.647,33.825,-1.828, 27.226, 27.226, 0.37579, 1.92100, 3.84500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  17.8,   18,-1.825,26.651,33.826,-1.825, 27.227, 27.227, 0.37530, 1.68200, 3.94300
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  19.8,   20,-1.812,26.672,33.839,-1.813, 27.238, 27.238, 0.36999, 1.80300, 3.85800
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  21.8,   22,-1.806,26.685,33.849,-1.807, 27.245, 27.245, 0.37530, 1.59900, 4.35700
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  23.7,   24,-1.804,26.691,33.854,-1.805, 27.249, 27.249, 0.37385, 1.56900, 3.68200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  25.7,   26,-1.801,26.696,33.857,-1.802, 27.251, 27.251, 0.37627, 1.71000, 3.72000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  27.7,   28,-1.797,26.707,33.865,-1.798, 27.258, 27.258, 0.37337, 1.59100, 4.17700
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  29.7,   30,-1.779,26.744,33.896,-1.780, 27.282, 27.282, 0.34689, 1.85200, 3.56800
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  31.7,   32,-1.729,26.861,34.000,-1.730, 27.366, 27.366, 0.30535, 1.77800, 3.28400
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  33.6,   34,-1.700,26.938,34.072,-1.701, 27.424, 27.424, 0.22214, 1.17700, 2.79900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  35.6,   36,-1.695,26.955,34.090,-1.696, 27.439, 27.439, 0.18417, 0.81740, 2.49600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  37.6,   38,-1.693,26.967,34.103,-1.694, 27.449, 27.449, 0.15937, 0.66040, 2.18800
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  39.6,   40,-1.696,26.977,34.119,-1.696, 27.462, 27.462, 0.12789, 0.40440, 1.86200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  41.6,   42,-1.689,27.001,34.143,-1.690, 27.481, 27.481, 0.09125, 0.26300, 1.92400
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  43.5,   44,-1.681,27.013,34.150,-1.682, 27.487, 27.487, 0.08181, 0.32420, 1.58300
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  45.5,   46,-1.672,27.026,34.155,-1.673, 27.490, 27.490, 0.08945, 0.18240, 1.47000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  47.5,   48,-1.663,27.037,34.159,-1.664, 27.494, 27.494, 0.09035, 0.16960, 1.38500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  49.5,   50,-1.665,27.038,34.161,-1.666, 27.495, 27.496, 0.08271, 0.16850, 1.60700
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  51.5,   52,-1.660,27.047,34.167,-1.661, 27.500, 27.500, 0.08001, 0.15620, 1.55900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  53.4,   54,-1.655,27.056,34.172,-1.656, 27.504, 27.504, 0.07687, 0.15760, 1.32600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  55.4,   56,-1.651,27.063,34.176,-1.652, 27.507, 27.507, 0.07418, 0.12910, 1.37900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  57.4,   58,-1.645,27.070,34.178,-1.646, 27.508, 27.508, 0.08181, 0.13190, 1.46700
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  59.4,   60,-1.634,27.082,34.180,-1.635, 27.510, 27.510, 0.07822, 0.18700, 1.31300
