CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   19.6472,3,   33.9505,3,     230.6,3,    0.0000, -999.0000,9
       3.0,2,   19.6588,3,   33.9505,3,     230.6,3,    0.0000, -999.0000,9
       4.0,2,   19.6466,2,   33.9502,2,     230.6,2,    0.0000, -999.0000,9
       5.0,2,   19.6389,2,   33.9497,2,     230.6,2,    0.0000, -999.0000,9
       6.0,2,   19.6161,2,   33.9482,2,     230.8,2,    0.0000, -999.0000,9
       7.0,2,   19.6239,2,   33.9480,2,     230.6,2,    0.0000, -999.0000,9
       8.0,2,   19.6049,2,   33.9484,2,     230.5,2,    0.0000, -999.0000,9
       9.0,2,   19.5921,2,   33.9452,2,     230.5,2,    0.0000, -999.0000,9
      10.0,2,   19.5689,2,   33.9443,2,     230.7,2,    0.0000, -999.0000,9
      11.0,2,   19.5573,2,   33.9437,2,     230.8,2,    0.0000, -999.0000,9
      12.0,2,   19.5404,2,   33.9434,2,     230.7,2,    0.0000, -999.0000,9
      13.0,2,   19.5392,2,   33.9427,2,     230.8,2,    0.0000, -999.0000,9
      14.0,2,   19.5295,2,   33.9419,2,     230.8,2,    0.0000, -999.0000,9
      15.0,2,   19.5219,2,   33.9406,2,     230.7,2,    0.0000, -999.0000,9
      16.0,2,   19.5183,2,   33.9399,2,     230.8,2,    0.0000, -999.0000,9
      17.0,2,   19.5176,2,   33.9399,2,     230.8,2,    0.0000, -999.0000,9
      18.0,2,   19.5197,2,   33.9399,2,     230.8,2,    0.0000, -999.0000,9
      19.0,2,   19.5162,2,   33.9391,2,     230.7,2,    0.0000, -999.0000,9
      20.0,2,   19.5141,2,   33.9389,2,     230.6,2,    0.0000, -999.0000,9
      21.0,2,   19.5128,2,   33.9383,2,     230.6,2,    0.0000, -999.0000,9
      22.0,2,   19.4850,2,   33.9347,2,     230.8,2,    0.0000, -999.0000,9
      23.0,2,   19.4804,2,   33.9339,2,     230.8,2,    0.0000, -999.0000,9
      24.0,2,   19.4793,2,   33.9337,2,     230.9,2,    0.0000, -999.0000,9
      25.0,2,   19.4773,2,   33.9334,2,     230.8,2,    0.0000, -999.0000,9
      26.0,2,   19.4776,2,   33.9340,2,     230.9,2,    0.0000, -999.0000,9
      27.0,2,   19.4776,2,   33.9343,2,     230.6,2,    0.0000, -999.0000,9
      28.0,2,   19.4738,2,   33.9337,2,     230.6,2,    0.0000, -999.0000,9
      29.0,2,   19.4715,2,   33.9330,2,     230.9,2,    0.0000, -999.0000,9
