CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0011.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 1
CASTNO = 1
DATE = 20071217
TIME = 2055
LATITUDE = 22.8672
LONGITUDE = -110.0007
DEPTH =    262
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.6737,2,   34.9782,2,     209.9,2,    0.0000, -999.0000,9
       3.0,2,   23.6583,2,   34.9913,2,     209.7,2,    0.0000, -999.0000,9
       4.0,2,   23.6504,2,   34.9962,2,     209.4,2,    0.0000, -999.0000,9
       5.0,2,   23.6425,2,   35.0011,2,     209.3,2,    0.0000, -999.0000,9
       6.0,2,   23.6429,2,   35.0013,2,     209.1,2,    0.0000, -999.0000,9
       7.0,2,   23.6434,2,   35.0013,2,     208.9,2,    0.0000, -999.0000,9
       8.0,2,   23.6439,2,   35.0013,2,     208.8,2,    0.0000, -999.0000,9
       9.0,2,   23.6444,2,   35.0014,2,     208.6,2,    0.0000, -999.0000,9
      10.0,2,   23.6449,2,   35.0014,2,     208.4,2,    0.0000, -999.0000,9
      11.0,2,   23.6454,2,   35.0015,2,     208.3,2,    0.0000, -999.0000,9
      12.0,2,   23.6459,2,   35.0015,2,     208.3,2,    0.0000, -999.0000,9
      13.0,2,   23.6464,2,   35.0015,2,     208.8,2,    0.0000, -999.0000,9
      14.0,2,   23.6469,2,   35.0016,2,     209.2,2,    0.0000, -999.0000,9
      15.0,2,   23.6474,2,   35.0016,2,     209.3,2,    0.0000, -999.0000,9
      16.0,2,   23.6479,2,   35.0016,2,     209.4,2,    0.0000, -999.0000,9
      17.0,2,   23.6484,2,   35.0017,2,     209.3,2,    0.0000, -999.0000,9
      18.0,2,   23.6488,2,   35.0018,2,     206.7,2,    0.0000, -999.0000,9
      19.0,2,   23.6493,2,   35.0018,2,     205.5,2,    0.0000, -999.0000,9
      20.0,2,   23.6329,2,   35.0073,2,     205.6,2,    0.0000, -999.0000,9
      21.0,2,   23.6291,2,   35.0122,2,     205.0,2,    0.0000, -999.0000,9
      22.0,2,   23.6254,2,   35.0169,2,     204.1,2,    0.0000, -999.0000,9
      23.0,2,   23.6216,2,   35.0217,2,     203.4,2,    0.0000, -999.0000,9
      24.0,2,   23.6141,2,   35.0245,2,     202.9,2,    0.0000, -999.0000,9
      25.0,2,   23.6091,2,   35.0281,2,     202.5,2,    0.0000, -999.0000,9
      26.0,2,   23.6079,2,   35.0293,2,     201.9,2,    0.0000, -999.0000,9
      27.0,2,   23.5696,2,   35.0346,2,     201.4,2,    0.0000, -999.0000,9
      28.0,2,   23.5486,2,   35.0366,2,     199.8,2,    0.0000, -999.0000,9
      29.0,2,   23.4151,2,   35.0435,2,     201.0,2,    0.0000, -999.0000,9
      30.0,2,   23.3007,2,   35.0446,2,     205.1,2,    0.0000, -999.0000,9
      31.0,2,   23.2005,2,   35.0452,2,     205.9,2,    0.0000, -999.0000,9
      32.0,2,   23.1132,2,   35.0525,2,     206.2,2,    0.0000, -999.0000,9
      33.0,2,   23.0258,2,   35.0598,2,     205.3,2,    0.0000, -999.0000,9
      34.0,2,   22.9384,2,   35.0671,2,     204.7,2,    0.0000, -999.0000,9
      35.0,2,   22.9010,2,   35.0729,2,     204.1,2,    0.0000, -999.0000,9
      36.0,2,   22.8882,2,   35.0789,2,     206.2,2,    0.0000, -999.0000,9
      37.0,2,   22.8516,2,   35.0878,2,     206.9,2,    0.0000, -999.0000,9
      38.0,2,   22.8042,2,   35.1013,2,     207.4,2,    0.0000, -999.0000,9
      39.0,2,   22.7901,2,   35.1064,2,     207.6,2,    0.0000, -999.0000,9
      40.0,2,   22.7759,2,   35.1115,2,     207.3,2,    0.0000, -999.0000,9
      41.0,2,   22.7618,2,   35.1167,2,     207.2,2,    0.0000, -999.0000,9
      42.0,2,   22.7599,2,   35.1225,2,     206.7,2,    0.0000, -999.0000,9
      43.0,2,   22.7450,2,   35.1327,2,     206.2,2,    0.0000, -999.0000,9
      44.0,2,   22.7305,2,   35.1364,2,     205.7,2,    0.0000, -999.0000,9
      45.0,2,   22.7276,2,   35.1364,2,     205.0,2,    0.0000, -999.0000,9
