CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 37
CASTNO = 1
DATE = 20071227
TIME = 0608
LATITUDE = 3.4995
LONGITUDE = -109.9998
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   24.4489,2,   33.9063,2,     212.3,2,    0.1259,    0.1198,2
       4.0,2,   24.4497,2,   33.9062,2,     212.3,2,    0.1327,    0.1202,2
       5.0,2,   24.4508,2,   33.9064,2,     212.4,2,    0.1338,    0.1190,2
       6.0,2,   24.4508,2,   33.9063,2,     212.4,2,    0.1279,    0.1198,2
       7.0,2,   24.4495,2,   33.9062,2,     212.7,2,    0.1294,    0.1206,2
       8.0,2,   24.4492,2,   33.9063,2,     212.3,2,    0.1288,    0.1202,2
       9.0,2,   24.4497,2,   33.9062,2,     212.1,2,    0.1306,    0.1185,2
      10.0,2,   24.4485,2,   33.9064,2,     212.7,2,    0.1276,    0.1202,2
      11.0,2,   24.4479,2,   33.9066,2,     212.6,2,    0.1302,    0.1202,2
      12.0,2,   24.4479,2,   33.9066,2,     212.5,2,    0.1342,    0.1198,2
      13.0,2,   24.4480,2,   33.9065,2,     212.9,2,    0.1297,    0.1194,2
      14.0,2,   24.4488,2,   33.9065,2,     212.9,2,    0.1326,    0.1190,2
      15.0,2,   24.4466,2,   33.9059,2,     212.6,2,    0.1277,    0.1194,2
      16.0,2,   24.4454,2,   33.9057,2,     212.1,2,    0.1280,    0.1190,2
      17.0,2,   24.4443,2,   33.9057,2,     212.7,2,    0.1302,    0.1194,2
      18.0,2,   24.4437,2,   33.9057,2,     212.2,2,    0.1301,    0.1198,2
      19.0,2,   24.4420,2,   33.9055,2,     212.1,2,    0.1300,    0.1181,2
      20.0,2,   24.4356,2,   33.9052,2,     212.1,2,    0.1290,    0.1194,2
      21.0,2,   24.4299,2,   33.9046,2,     212.0,2,    0.1268,    0.1190,2
      22.0,2,   24.4258,2,   33.9043,2,     212.3,2,    0.1281,    0.1185,2
      23.0,2,   24.4205,2,   33.9041,2,     212.3,2,    0.1304,    0.1181,2
      24.0,2,   24.4178,2,   33.9040,2,     212.7,2,    0.1289,    0.1181,2
      25.0,2,   24.4154,2,   33.9038,2,     212.2,2,    0.1334,    0.1185,2
      26.0,2,   24.4054,2,   33.9036,2,     212.5,2,    0.1304,    0.1190,2
      27.0,2,   24.4004,2,   33.9036,2,     212.1,2,    0.1319,    0.1177,2
      28.0,2,   24.3905,2,   33.9037,2,     212.0,2,    0.1324,    0.1165,2
      29.0,2,   24.3841,2,   33.9036,2,     211.8,2,    0.1317,    0.1169,2
      30.0,2,   24.3680,2,   33.9044,2,     211.6,2,    0.1270,    0.1169,2
