CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w9961.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = TEST
STNNBR = 996
CASTNO = 1
DATE = 20080121
TIME = 1903
LATITUDE = -27.2950
LONGITUDE = -109.0312
DEPTH =   2985
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   24.1131,2,   35.8584,2,     213.7,2,    0.1167, -999.0000,9
       4.0,2,   24.1065,2,   35.8586,2,     213.7,2,    0.1254, -999.0000,9
       5.0,2,   24.1053,2,   35.8585,2,     214.0,2,    0.1228, -999.0000,9
       6.0,2,   24.0943,2,   35.8584,2,     213.5,2,    0.1072, -999.0000,9
       7.0,2,   24.0894,2,   35.8585,2,     213.8,2,    0.1017, -999.0000,9
       8.0,2,   24.0863,2,   35.8586,2,     213.7,2,    0.1096, -999.0000,9
       9.0,2,   24.0822,2,   35.8584,2,     213.5,2,    0.1097, -999.0000,9
      10.0,2,   24.0799,2,   35.8580,2,     213.5,2,    0.1108, -999.0000,9
      11.0,2,   24.0755,2,   35.8576,2,     213.9,2,    0.1149, -999.0000,9
      12.0,2,   24.0701,2,   35.8572,2,     213.6,2,    0.1072, -999.0000,9
      13.0,2,   24.0675,2,   35.8571,2,     213.8,2,    0.1108, -999.0000,9
      14.0,2,   24.0656,2,   35.8570,2,     213.9,2,    0.0983, -999.0000,9
      15.0,2,   24.0679,2,   35.8572,2,     214.1,2,    0.1176, -999.0000,9
      16.0,2,   24.0633,2,   35.8569,2,     214.0,2,    0.1085, -999.0000,9
      17.0,2,   24.0609,2,   35.8567,2,     213.6,2,    0.1074, -999.0000,9
      18.0,2,   24.0562,2,   35.8560,2,     213.5,2,    0.1162, -999.0000,9
      19.0,2,   24.0524,2,   35.8555,2,     213.9,2,    0.1070, -999.0000,9
      20.0,2,   24.0534,2,   35.8558,2,     213.8,2,    0.1144, -999.0000,9
      21.0,2,   24.0456,2,   35.8553,2,     213.5,2,    0.1026, -999.0000,9
      22.0,2,   24.0401,2,   35.8552,2,     213.7,2,    0.1181, -999.0000,9
      23.0,2,   24.0305,2,   35.8555,2,     214.2,2,    0.1169, -999.0000,9
      24.0,2,   23.9877,2,   35.8543,2,     214.9,2,    0.1120, -999.0000,9
      25.0,2,   23.7947,2,   35.8427,2,     215.9,2,    0.1056, -999.0000,9
      26.0,2,   23.5520,2,   35.8370,2,     218.3,2,    0.1108, -999.0000,9
      27.0,2,   23.0593,2,   35.8940,2,     220.5,2,    0.1039, -999.0000,9
      28.0,2,   22.8902,2,   35.8810,2,     223.4,2,    0.1087, -999.0000,9
      29.0,2,   22.7337,2,   35.8462,2,     225.8,2,    0.1079, -999.0000,9
      30.0,2,   22.4685,2,   35.7933,2,     227.3,2,    0.1146, -999.0000,9
