CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1281.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 128
CASTNO = 1
DATE = 20080131
TIME = 1223
LATITUDE = -45.5842
LONGITUDE = -102.9998
DEPTH =   3879
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   12.6531,3,   34.0339,3,     267.8,3,    0.1249,    0.1152,2
       3.0,2,   12.6532,3,   34.0320,3,     267.7,3,    0.1243,    0.1152,2
       4.0,2,   12.6535,3,   34.0318,3,     267.7,3,    0.1264,    0.1161,2
       5.0,2,   12.6519,3,   34.0275,3,     267.9,3,    0.1231,    0.1161,2
       6.0,2,   12.6449,2,   34.0457,2,     267.8,2,    0.1265,    0.1144,2
       7.0,2,   12.6469,2,   34.0455,2,     267.7,2,    0.1270,    0.1140,2
       8.0,2,   12.6465,2,   34.0494,2,     267.8,2,    0.1229,    0.1157,2
       9.0,2,   12.6363,2,   34.0674,2,     267.8,2,    0.1237,    0.1152,2
      10.0,2,   12.6342,2,   34.0706,2,     268.0,2,    0.1191,    0.1140,2
      11.0,2,   12.6335,2,   34.0708,2,     268.2,2,    0.1234,    0.1148,2
      12.0,2,   12.6344,2,   34.0706,2,     268.2,2,    0.1210,    0.1148,2
      13.0,2,   12.6351,2,   34.0704,2,     268.2,2,    0.1204,    0.1152,2
      14.0,2,   12.6318,2,   34.0708,2,     268.5,2,    0.1246,    0.1144,2
      15.0,2,   12.6266,2,   34.0710,2,     268.4,2,    0.1272,    0.1148,2
      16.0,2,   12.6197,2,   34.0710,2,     268.4,2,    0.1204,    0.1157,2
      17.0,2,   12.6127,2,   34.0712,2,     268.5,2,    0.1275,    0.1148,2
      18.0,2,   12.6050,2,   34.0712,2,     268.2,2,    0.1274,    0.1144,2
      19.0,2,   12.5760,2,   34.0710,2,     268.3,2,    0.1263,    0.1161,2
      20.0,2,   12.4515,2,   34.0718,2,     269.1,2,    0.1263,    0.1152,2
      21.0,2,   12.3921,2,   34.0727,2,     269.3,2,    0.1236,    0.1140,2
      22.0,2,   12.3580,2,   34.0717,2,     269.7,2,    0.1267,    0.1136,2
      23.0,2,   12.2700,2,   34.0737,2,     269.9,2,    0.1246,    0.1152,2
      24.0,2,   12.2756,2,   34.0741,2,     269.9,2,    0.1225,    0.1140,2
      25.0,2,   12.1818,2,   34.0749,2,     270.8,2,    0.1259,    0.1132,2
      26.0,2,   12.0086,2,   34.0772,2,     271.6,2,    0.1224,    0.1136,2
      27.0,2,   11.9504,2,   34.0780,2,     272.1,2,    0.1277,    0.1152,2
      28.0,2,   11.8922,2,   34.0788,2,     272.5,2,    0.1250,    0.1140,2
      29.0,2,   11.8341,2,   34.0795,2,     272.9,2,    0.1256,    0.1136,2
