Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
LMG0402,g402001a,-60.439,-63.19033,1,2/15/2004 14:11,494,0.002976112,39.526,0.031189,0.041191,2.427285,77.73236,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,2,2/15/2004 14:17,295,0.001984075,40.72649,0.015829,0.095145,2.477494,64.54767,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,3,2/15/2004 14:21,196,0.005952223,38.80738,0,0.13002,2.418405,54.27388,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,4,2/15/2004 14:24,98,0.09721965,22.93337,0.279987,0.485165,1.989768,22.63293,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,5,2/15/2004 14:24,78,0.09573159,20.16042,0.230631,0.942077,1.915808,19.24182,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,6,2/15/2004 14:25,64,0.08581121,18.31256,0.229927,0.617306,1.821844,16.61961,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,7,2/15/2004 14:25,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,8,2/15/2004 14:27,51,0.07341075,16.6138,0.239651,0.746355,1.763019,14.20641,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,9,2/15/2004 14:28,44,0.06993862,16.50875,0.252725,0.736179,1.75414,14.15199,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,10,2/15/2004 14:28,30,0.06597047,16.43498,0.256987,0.642388,1.739582,13.69768,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
