"studyName","Event","Cast","Bottle","Datetime.GMT","Station.Name","Line","Station","Latitude","Longitude","Irradiance","Depth","Chlorophyll.c3","Chlorophyllide","Chlorophyll.c2","Peridinin","Phaeophorbide","X19..butanoyloxyfucoxanthin","Fucoxanthin","Neoxanthin..µg.l.","Prasinoxanthin.","X19..hexanoyloxyfucoxanthin","Violaxanthin","Diadinoxanthin","Antheraxanthin","Alloxanthin","Diatoxanthin","Zeaxanthin","Lutein","Crocoxanthin","Chlorophyll.b","Echinenone","Divinyl.Chlorophyll.a","Chlorophyll.a","Lycopene","Phaeophytin","Alpha.carotene","Beta.carotene","Notes"
"LMG07-01",7,"1","24","2007-01-07 22:20:00","500.06",500.107,"59.914",-65.4790166667,-66.1462833333,NA,"",0.0155,NA,0.0818,0,NA,0.0102,0.0656,0,0,0.0301,0,0.0527,NA,0.4192,0.0087,0.0072,0.0044,0.0247,0,NA,NA,0.6552,NA,NA,0.0307,0.005,""
"LMG07-01",7,"1","22","2007-01-07 22:20:00","500.06",500.107,"59.914",-65.4790166667,-66.1462833333,NA,"",0.0136,NA,0.074,0,NA,0.0092,0.0648,0,0,0.0297,0,0.0495,NA,0.408,0.0083,0,0.0051,0.0249,0,NA,NA,0.6686,NA,NA,0.0334,0.0059,""
"LMG07-01",7,"1","20","2007-01-07 22:20:00","500.06",500.107,"59.914",-65.4790166667,-66.1462833333,NA,"",0.0153,NA,0.0789,0,NA,0.0132,0.0695,0,0,0.0309,0,0.0482,NA,0.3853,0.0076,0,0.0048,0.0235,0,NA,NA,0.6692,NA,NA,0.0332,0.0057,""
"LMG07-01",7,"1","18","2007-01-07 22:20:00","500.06",500.107,"59.914",-65.4790166667,-66.1462833333,NA,"",0.0295,NA,0.0513,0,NA,0.0234,0.1359,0,0,0.0491,0,0.0434,NA,0.0972,0.0041,0,0.0026,0.0073,0,NA,NA,0.4366,NA,NA,0.0109,0.0072,""
"LMG07-01",7,"1","16","2007-01-07 22:20:00","500.06",500.107,"59.914",-65.4790166667,-66.1462833333,NA,"",0.0314,NA,0.0263,0,NA,0.0164,0.1505,0,0,0.0504,0,0.0242,NA,0.0074,0,0,0,0,0,NA,NA,0.271,NA,NA,0,0.0062,""
"LMG07-01",7,"1","14","2007-01-07 22:20:00","500.06",500.107,"59.914",-65.4790166667,-66.1462833333,NA,"",0.0055,NA,0.004,0,NA,0.0059,0.0194,0,0,0.0073,0,0.002,NA,0.0027,0,0,0,0,0.0048,NA,NA,0.0442,NA,NA,0,0,""
"LMG07-01",15,"2","24","2007-01-08 10:22:00","600.04",599.591,"40.522",-64.9326166667,-64.4142333333,NA,"",0.0234,NA,0.2005,0,NA,0.0155,0.2358,0,0.0053,0.063,0.005,0.1153,NA,0.7332,0.0161,0.0125,0.0047,0.049,0.0271,NA,NA,2.1183,NA,NA,0.0781,0.0268,""
"LMG07-01",15,"2","22","2007-01-08 10:22:00","600.04",599.591,"40.522",-64.9326166667,-64.4142333333,NA,"",0.0276,NA,0.2429,0,NA,0.0176,0.265,0,0,0.0691,0.0055,0.1185,NA,0.7906,0.016,0.0128,0.0041,0.0536,0.028,NA,NA,2.2193,NA,NA,0.0864,0.0281,""
"LMG07-01",15,"2","20","2007-01-08 10:22:00","600.04",599.591,"40.522",-64.9326166667,-64.4142333333,NA,"",0.0288,NA,0.2231,0,NA,0.0158,0.2419,0,0,0.0615,0.0047,0.104,NA,0.7353,0.0136,0.0128,0.0027,0.0503,0.0258,NA,NA,1.8934,NA,NA,0.0811,0.0254,""
"LMG07-01",15,"2","18","2007-01-08 10:22:00","600.04",599.591,"40.522",-64.9326166667,-64.4142333333,NA,"",0.0355,NA,0.2052,0,NA,0.0157,0.2455,0,0,0.0636,0.0042,0.0834,NA,0.5144,0.0097,0.0092,0.0025,0.0337,0.022,NA,NA,1.4333,NA,NA,0.0595,0.0213,""
"LMG07-01",15,"2","16","2007-01-08 10:22:00","600.04",599.591,"40.522",-64.9326166667,-64.4142333333,NA,"",0.1048,NA,0.1538,0.0089,NA,0.0402,0.5932,0,0.0096,0.1119,0.0042,0.1416,NA,0.0412,0.0112,0.0079,0,0.0106,0.0159,NA,NA,1.0465,NA,NA,0.0068,0.0275,""
"LMG07-01",15,"2","14","2007-01-08 10:22:00","600.04",599.591,"40.522",-64.9326166667,-64.4142333333,NA,"",0.0504,NA,0.0428,0,NA,0.0143,0.2662,0,0.0068,0.0326,0,0.0189,NA,0.0017,0,0,0,0.0014,0.0047,NA,NA,0.3796,NA,NA,0.0018,0.0088,""
"LMG07-01",30,"3","24","2007-01-08 18:45:00","600.06",599.925,"60.024",-64.8149833333,-64.7175166667,NA,"",0.0874,NA,0.2217,0.0183,NA,0.0432,0.5077,0,0.0073,0.082,0.0027,0.1887,NA,0.3362,0.0268,0.0065,0.0024,0.0231,0.0122,NA,NA,1.3164,NA,NA,0.0225,0.018,""
"LMG07-01",30,"3","22","2007-01-08 18:45:00","600.06",599.925,"60.024",-64.8149833333,-64.7175166667,NA,"",0.0996,NA,0.2626,0.0206,NA,0.0525,0.6342,0,0.0091,0.0996,0.004,0.2378,NA,0.4195,0.0263,0.0074,0.0032,0.0304,0.0142,NA,NA,2.0183,NA,NA,0.0418,0.0347,""
"LMG07-01",30,"3","20","2007-01-08 18:45:00","600.06",599.925,"60.024",-64.8149833333,-64.7175166667,NA,"",0.1004,NA,0.2698,0.0218,NA,0.0489,0.5853,0.0063,0.0076,0.0961,0.0033,0.2335,NA,0.4113,0.0316,0.007,0.0031,0.0294,0.0129,NA,NA,1.6758,NA,NA,0.0407,0.0335,""
"LMG07-01",30,"3","18","2007-01-08 18:45:00","600.06",599.925,"60.024",-64.8149833333,-64.7175166667,NA,"",0.1185,NA,0.263,0.0234,NA,0.0551,0.6393,0.0054,0.0089,0.1008,0.0042,0.2023,NA,0.3195,0.0235,0.0117,0,0.0228,0.0122,NA,NA,1.6333,NA,NA,0.0324,0.0338,""
"LMG07-01",30,"3","16","2007-01-08 18:45:00","600.06",599.925,"60.024",-64.8149833333,-64.7175166667,NA,"",0.0902,NA,0.1768,0.0177,NA,0.0481,0.5645,0,0.009,0.0833,0.0038,0.1646,NA,0.2041,0.0187,0.009,0,0.0165,0.0114,NA,NA,1.2869,NA,NA,0.0212,0.0296,""
"LMG07-01",30,"3","12","2007-01-08 18:45:00","600.06",599.925,"60.024",-64.8149833333,-64.7175166667,NA,"",0.0543,NA,0.0607,0.0089,NA,0.027,0.295,0,0.0058,0.0276,0,0.0262,NA,0.003,0.0016,0.0033,0,0.0019,0.0068,NA,NA,0.4571,NA,NA,0.0026,0.0103,""
"LMG07-01",43,"4","24","2007-01-09 11:58:00","600.08",599.41,"80.538",-64.6963833333,-65.0468,NA,"",0.067,NA,0.0914,0.0572,NA,0.0552,0.456,0,0.0081,0.0936,0,0.136,NA,0.0046,0.017,0.0049,0,0.009,0,NA,NA,0.8574,NA,NA,0.0029,0.0195,""
"LMG07-01",43,"4","22","2007-01-09 11:58:00","600.08",599.41,"80.538",-64.6963833333,-65.0468,NA,"",0.0701,NA,0.0938,0.0574,NA,0.0559,0.4365,0,0.0078,0.0887,0,0.1338,NA,0.004,0.0172,0.0045,0,0.0086,0,NA,NA,0.7949,NA,NA,0.0045,0.017,""
"LMG07-01",43,"4","20","2007-01-09 11:58:00","600.08",599.41,"80.538",-64.6963833333,-65.0468,NA,"",0.0734,NA,0.102,0.063,NA,0.0593,0.4574,0,0.0085,0.0939,0,0.1372,NA,0.0038,0.0179,0.0048,0,0.0086,0,NA,NA,0.8086,NA,NA,0.0024,0.0198,""
"LMG07-01",43,"4","18","2007-01-09 11:58:00","600.08",599.41,"80.538",-64.6963833333,-65.0468,NA,"",0.0771,NA,0.1021,0.0568,NA,0.0531,0.4224,0,0.0077,0.0879,0,0.1287,NA,0.0049,0.0129,0.0046,0,0.008,0,NA,NA,0.7573,NA,NA,0.0041,0.0174,""
"LMG07-01",43,"4","16","2007-01-09 11:58:00","600.08",599.41,"80.538",-64.6963833333,-65.0468,NA,"",0.075,NA,0.1074,0.0654,NA,0.0598,0.4702,0,0.009,0.0973,0,0.1421,NA,0.0055,0.0135,0.004,0,0.0088,0,NA,NA,0.8172,NA,NA,0.0033,0.0207,""
"LMG07-01",43,"4","12","2007-01-09 11:58:00","600.08",599.41,"80.538",-64.6963833333,-65.0468,NA,"",0.0802,NA,0.1064,0.0693,NA,0.0598,0.4595,0,0,0.0975,0,0.131,NA,0.0057,0.0104,0,0,0.0102,0,NA,NA,0.7737,NA,NA,0,0.0223,""
"LMG07-01",50,"5","24","2007-01-09 20:41:00","600.1",599.874,"100.184",-64.5749666667,-65.3462,NA,"",0.0694,NA,0.0928,0.0729,NA,0.0505,0.3849,0,0.0069,0.11,0,0.1375,NA,0.004,0.0234,0.0027,0,0.0044,0,NA,NA,0.5845,NA,NA,0,0.0173,""
"LMG07-01",50,"5","22","2007-01-09 20:41:00","600.1",599.874,"100.184",-64.5749666667,-65.3462,NA,"",0.0822,NA,0.1016,0.0773,NA,0.0558,0.3976,0,0,0.1126,0,0.1419,NA,0.004,0.0227,0.003,0,0.005,0,NA,NA,0.6151,NA,NA,0,0.0182,""
"LMG07-01",50,"5","20","2007-01-09 20:41:00","600.1",599.874,"100.184",-64.5749666667,-65.3462,NA,"",0.0835,NA,0.1083,0.0729,NA,0.0561,0.3929,0,0,0.1115,0,0.139,NA,0.0037,0.0202,0.0026,0,0.0051,0,NA,NA,0.6239,NA,NA,0,0.0172,""
"LMG07-01",50,"5","18","2007-01-09 20:41:00","600.1",599.874,"100.184",-64.5749666667,-65.3462,NA,"",0.0903,NA,0.1181,0.0759,NA,0.057,0.4042,0,0.007,0.1137,0,0.1388,NA,0.0042,0.0189,0.003,0,0.005,0,NA,NA,0.6337,NA,NA,0,0.0167,""
