       event	  event_SFX	event_MV	    date	time	     lon	    lat	ev_type	sta	bot	depth	chlide_a	 chl_c	peridinin	fucox_but	  fucox	fucox_hex	diadinox	allox	diatox	chl_b	  chl_a	carotene_b	chlide_chl_a
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	 12	    1	    7.07	 21.34	     2.45	     8.29	  10.52	    57.62	   23.12	 0.00	  1.66	 0.00	  83.37	      2.83	       90.44
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	 10	   10	    9.20	 24.49	     2.30	    10.12	  12.62	    63.03	   29.28	 0.00	  2.11	 0.00	  91.92	      3.56	      101.12
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	  8	   20	    8.23	 23.00	     2.01	     9.77	  12.55	    62.28	   28.20	 0.00	  1.96	 0.00	  88.89	      3.26	       97.12
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	  7	   30	   10.88	 22.71	     1.45	     9.37	  11.43	    60.92	   27.93	 0.00	  1.92	 0.00	  84.80	      3.06	       95.68
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	  6	   40	    7.46	 26.19	     0.78	    11.44	  13.79	    65.44	   20.30	 0.00	  2.15	 2.30	  88.56	      2.69	       96.02
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	  5	   60	   12.42	 48.21	     1.69	    25.32	  30.36	    93.19	   15.94	 0.40	  2.50	 5.31	 133.28	      2.99	      145.70
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	  4	   80	   13.61	 47.69	     2.00	    40.00	  31.04	    97.76	   12.25	 0.59	  2.77	 8.96	 145.71	      3.03	      159.32
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	  3	  100	   13.48	 59.69	     3.90	    53.28	  38.08	   108.25	   10.09	 0.82	  3.07	20.55	 192.05	      3.67	      205.53
200201102047	20020102049	 0102047	20020110	2047	-172.000	-56.500	   SIO1	  3	  1	  205	    0.00	  0.69	     0.00	     0.87	   4.11	     0.00	    0.00	 0.00	  0.00	 0.00	   9.60	      0.00	        9.60
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	 12	    1	    4.22	 24.99	     2.86	    12.34	  13.80	    69.54	   22.95	 0.00	  0.00	 5.99	  96.13	      2.66	      100.35
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	 10	   10	    3.52	 24.46	     3.18	    11.85	  13.10	    68.64	   23.82	 0.00	  0.00	 4.14	  95.55	      2.87	       99.07
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	  8	   20	    4.31	 25.15	     2.93	    11.78	  12.94	    67.85	   22.49	 0.00	  0.00	 4.81	  94.80	      2.56	       99.10
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	  7	   30	    4.68	 25.84	     3.02	    11.92	  14.07	    67.67	   25.79	 0.00	  0.00	 3.07	  95.14	      3.04	       99.82
