Sample_Date,Sample_ID,YYYY,MM,DD,Time,DateTime_FLAG,CTD_ID,Bottle Number,Analysis_Date,Latitude,Longitude,Location_FLAG,NominalDepth,P457,Chl c3,unk15,Chlidea,MgDVP,Chl c2,Chl c1,unb12,MeChlide a,C-like,unc1,Peridinin,Chlide C like,unk18,unc2,Uriolide,unb17,unb18,19'ButFuco,Fuco,neox,unb20,pras,micromonol,unk20,violax,4-keto hex,Siphon,19'HexFuco,unk36,micromonal,Diadino,unk1,unk26,allox-like,unb34,allox,unk17,Diato,Zea,Lutein,unk23,unb38,Dihlutein,unk14,unb41,unk12,Apo-8,Gyro,unb46,unk25,unk39,unb47,unk21,un421,un421,Chlb,Chl b epi,unb48,np-chl c2,allom1,allom2,Chla,unb50,epi,BY carot,unk micromonas,Phaeo,alpha carot,BB carot,un55,unk5,unk6,unk4,unk3,unk10,,,,
20/01/2007,07JAN001,2007,1,20,2:52:00 AM,1,U,,,-43.83633333,144.6935,,7,0.004287139,0.06663081,0.018626375,0.01048014,0.00642915,0.119686531,0,0,0.006817998,0,0,0.246062069,0,0.001561638,0,0.000705587,0,0,0.181571203,0.078866169,0.050480073,0,0.012135666,0,0,0.005738951,0,0,0.689008472,0,0,0.391385208,0.038528265,0,0,0,0,0,0.105045212,0.277464715,0.010072534,0,0,0,0,0.007534268,0.048859937,0,0.012472376,0,0.006838357,0,0,0,0,0,0.153644977,0.004328407,0,0.0089825,0.006210453,0,1.919300132,0,0,0.004107403,0,0.047897546,0,0.073912629,0,0.211793015,0,0,0.761478383,0.198156104,,,,
20/01/2007,07JAN002,2007,1,20,2:52:00 AM,1,2,23,,-43.83633333,144.6935,,10,0.006286476,0.076066269,0.015173466,0.003692471,0.010049727,0.115023586,0,0,0,0,0,0.202447938,0,0.001907869,0,0.005487889,0,0,0.157346164,0.079972804,0.064579744,0,0.022723492,0,0,0.013064812,0,0,0.612278035,0.006777351,0,0.281828266,0.026546534,0,0,0,0.002539461,0,0.071981948,0.208726582,0.007989679,0,0,0.003184144,0,0.005092736,0.043427666,0,0.011113671,0,0.004372765,0,0,0,0,0,0.181117441,0.014781026,0,0.010130102,0,0,1.852439439,0,0.070700505,0.004044812,0,0.168099345,0.001744243,0.05641793,0,0,0,0,0,0.395192397,,,,
20/01/2007,07JAN003,2007,1,20,2:52:00 AM,1,2,21,,-43.83633333,144.6935,,20,0.004321014,0.074369262,0.01324366,0.006766188,0.009209976,0.1177363,0,0,0,0,0,0.187758131,0,0.00110047,0,0.002643979,0,0,0.161579679,0.073422948,0.052234481,0,0.019833703,0,0,0.026253414,0,0,0.598167004,0.001856384,0,0.24917976,0.011433636,0,0,0,0,0.003020139,0.013360338,0.206057028,0.003416805,0,0,0,0,0.013343141,0.041511995,0,0.003310191,0,0.005649696,0,0,0,0,0,0.154500689,0.008722375,0,0.00796702,0,0,1.663797567,0,0.020358976,0.006131692,0,0.047108918,0.00266152,0.049232844,0,0,0,0,0,0.367831252,,,,
20/01/2007,07JAN004,2007,1,20,2:52:00 AM,1,2,19,,-43.83633333,144.6935,,35,0.002649148,0.051337483,0.010991563,0,0.004861611,0.083922048,0,0,0,0,0,0.169170925,0,0,0.003139438,0.002727016,0,0,0.152897636,0.060770933,0.039363756,0,0.006880468,0,0,0.024677936,0,0,0.574253135,0,0,0.275872077,0,0.006156347,0,0,0,0,0.015167362,0.300470911,0.004124988,0,0,0,0,0.006383491,0.033094371,0,0.002336776,0,0.017252909,0,0,0,0,0,0.14043144,0,0,0.008676198,0,0,1.55774423,0,0,0.006302601,0,0,0.001783233,0.054339171,0,0,0,0,0.783383427,0.529560419,,,,
20/01/2007,07JAN005,2007,1,20,2:52:00 AM,1,2,17,,-43.83633333,144.6935,,50,0,0.013606655,0,0,0.001323005,0.023235277,0,0,0.005725391,0,0,0,0,0,0,0,0,0,0.026498649,0.031050526,0,0,0,0,0,0,0,0,0.132327757,0,0,0.062549467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006661633,0,0,0,0.060649367,0,0,0,0,0,0.002009438,0,0,0.005900844,0,0.008927434,0.356035812,0,0,0.001075577,0,0,0,0.002886436,0,0,0,0,0.702843972,0.204247483,,,,
20/01/2007,07JAN006,2007,1,20,2:52:00 AM,1,2,15,,-43.83633333,144.6935,,70,0,0.027513675,0,0.004447921,0,0.042272678,0,0,0,0,0,0.002809123,0,0,0,0,0,0,0.051068694,0.068706298,0,0,0,0,0,0,0,0,0.225309973,0,0,0.085011386,0,0,0,0,0,0,0.003930506,0.00116606,0,0,0,0,0,0,0.012270677,0,0,0,0.022429924,0,0,0,0,0,0.007535693,0,0,0.009828375,0,0,0.480989008,0,0,0,0,0,0,0.009223746,0,0,0,0,0.807033048,0.387280658,,,,
20/01/2007,07JAN007,2007,1,20,2:52:00 AM,1,2,13,,-43.83633333,144.6935,,90,0,0.034237355,0,0.03359596,0.000997176,0.056144383,0,0,0.002463498,0,0,0.002523215,0,0,0,0,0,0,0.050539035,0.105784562,0,0,0,0,0,0.00114658,0,0,0.260250224,0,0.000818846,0.103321924,0,0.000900298,0,0,0,0,0.025035194,0.004974176,0,0,0,0.000830653,0,0,0.010848511,0,0,0,0.0227581,0,0,0,0,0.007719508,0.006566613,0,0.000594859,0.010110941,0,0.016413058,0.52547961,0,0,0.00443284,0,0,0,0.00928235,0,0,0,0,0.604795251,0.295140083,,,,
20/01/2007,07JAN008,2007,1,20,2:52:00 AM,1,2,11,,-43.83633333,144.6935,,115,0,0.031366568,0,0.033496473,0.001979649,0.0461545,0.000266773,0,0.004918099,0,0,0.00494165,0,0,0,0,0,0,0.043338585,0.081926788,0,0,0,0,0,0,0,0,0.250909215,0,0,0.092946817,0,0.000459782,0,0,0,0,0.004715918,0.004372242,0,0,0,0.00078348,0,0,0.010170258,0,0,0,0.001068761,0,0,0,0,0,0.007337668,0,0,0.010072304,0,0,0.461973991,0,0.002713137,0.001512823,0,0,0.000950402,0.007944578,0,0,0,0,0.319424056,0.240416546,,,,
20/01/2007,07JAN009,2007,1,20,2:52:00 AM,1,2,9,,-43.83633333,144.6935,,150,0,0.02494039,0.004461987,0,0.002063371,0.034370842,0,0,0,0,0,0.023161847,0,0,0,0,0,0,0.030580079,0.031436279,0.005494578,0,0.008791362,0,0,0.006473514,0,0,0.175684264,0,0,0.054285947,0.003721078,0,0,0,0.023368654,0,0.001609687,0.151046805,0,0,0,0,0,0.006461164,0.009896389,0,0,0,0.003221078,0,0,0,0,0,0.032362761,0,0,0.002782291,0,0,0.640466378,0,0.030646771,0,0,0,0.004039491,0.04149114,0,0.070592162,0.104595899,0,0.260281322,0.165957036,,,,
20/01/2007,07JAN010,2007,1,20,2:52:00 AM,1,2,7,,-43.83633333,144.6935,,175,0,0.017517813,0.002022386,0.024244393,0.004105492,0.030155986,0,0,0,0,0,0.013570614,0,0,0,0.005751108,0,0,0.012001322,0.065459681,0.00940154,0,0.012285078,0,0,0.007087602,0,0,0.079891614,0,0.001100933,0.041304884,0.002840291,0,0,0,0.013547047,0,0.001534858,0.145559914,0,0,0,0.003714813,0,0.005127462,0.003817293,0,0,0,0.002479734,0.002158355,0,0,0,0,0.04844124,0,0,0.001766094,0,0,0.544441792,0,0.011559727,0,0.002803042,0,0.003096807,0.042440133,0,0.043317402,0,0.073018,0.156556977,0.089512957,,,,
