year,   event,sta,cast_type,     lat,      lon,     activity_and_comments,seq,person
1997,10231613,  1,      CTD,-57.0000,-169.9975,CTD-1____R0600101_____250m,  1,Realander
1997,10231800,  1, TM_GoFlo,-57.0012,-169.9977,             TM_GoFlo_Cast,  2, Coale
1997,10231938,  1,       nd,-57.0012,-169.9978,                 TSRB_buoy,  3,Abbott
1997,10240017,  1,       TM,-57.0012,-169.9978,TM-1_____R0600102_____150m,  4,  Cook
1997,10240106,  1,       nd,-57.0012,-169.9972,                 TSRB_buoy,  5,Abbott
1997,10240246,  1,       nd,-57.0148,-169.9977,              Thorium_Cast,  6,Ball;Crossin
1997,10240616,  1,       TM,-57.0000,-169.9980,TM-2_____R0600103_____150m,  7,  Cook
1997,10240720,  1, TM_GoFlo,-57.0013,-169.9983,             TM_GoFlo_Cast,  8, Coale
1997,10250150,  1, TM_GoFlo,-57.0027,-169.9932,TM_GoFlo_Cast_________300m,  9, Coale
1997,10250252,  1, TM_GoFlo,-57.0027,-169.9932,TM_GoFlo_Cast_________500m, 10, Coale
1997,10250504,  1,      CTD,-56.9998,-170.0000,CTD-2____R0600104____2000m, 11,  Cook
1997,10251542,  2,      CTD,-57.9998,-169.9998,CTD-3____R0600201____2000m,  1,Realander
1997,10252130,  2,       nd,-58.0083,-169.9950,        SeaSoar_Deployment,  2,Barth;Cowles
1997,10252225,  2,       nd,-58.0217,-169.9975,       WEE_fish_Deployment,  3,  Vink
1997,10271600,  3,       nd,-62.3787,-169.7808,         WEE_fish_Recovery,  1,  Vink
1997,10271730,  3,       nd,-62.3667,-169.7033,          SeaSoar_Recovery,  2,Barth;Cowles
1997,10272026,  3, TM_GoFlo,-62.3005,-170.0022,TM_GoFlo_Cast__________50m,  3, Coale
1997,10272206,  3,      CTD,-62.3172,-170.0027,CTD-4____R0600301____2000m,  4,Realander
1997,10280015,  3, TM_GoFlo,-62.3172,-170.0027,TM_GoFlo_Cast__________50m,  5, Coale
1997,10280220,  3, TM_GoFlo,-62.3172,-170.0027,TM_GoFlo_Cast__________50m,  6, Coale
1997,10280425,  3, TM_GoFlo,-62.3172,-170.0027,TM_GoFlo_Cast__________50m,  7, Coale
1997,10280640,  3,       nd,-62.3172,-170.0027,    Thorium_Cast__7_Depths,  8,Ball;Crossin
1997,10281000,  3,       nd,-62.3167,-170.0087,                 Mocness-1,  9,Gonzales
1997,10281456,  3,       TM,-62.3658,-170.0765,TM-3_____R0600302_____150m, 10,Realander
1997,10281812,  3, TM_GoFlo,-62.3350,-170.0150,TM_GoFlo_Cast_________200m, 11, Coale
1997,10282026,  3,       nd,-62.3410,-170.0160,                 TSRB_buoy, 12,Abbot;Richman
1997,10282040,  3,       nd,-62.3400,-170.0160,          Optical_Profiler, 13,Cowles
1997,10282202,  3,       TM,-62.3410,-170.0160,TM-4_____R0600303_____150m, 14,Realander
1997,10282300,  3, TM_GoFlo,-62.3410,-170.0160,             TM_GoFlo_Cast, 15, Coale
1997,10282318,  3,       nd,-62.3393,-170.0125,                 TSRB_buoy, 16,Abbot;Richman
1997,10290141,  3,      CTD,-62.3410,-170.0162,CTD-5____R0600304____2000m, 17,  Cook
1997,10291354,  4,      CTD,-60.9850,-170.0010,CTD-6____R0600401____3330m,  1,Realander
1997,10291812,  4,       nd,-60.9833,-170.0000,      Mooring-1_Deployment,  2,Abbott;Richman
1997,10300414,  5,      CTD,-60.8448,-170.5275,CTD-7____R0600501____3470m,  1,  Cook
1997,10300830,  5,       nd,-60.8500,-170.5167,      Mooring-9_Deployment,  2,Abbott;Richman
1997,10301632,  6,      CTD,-60.6627,-170.0098,CTD-8____R0600601____4000m,  1,Realander
1997,10302101,  6,       nd,-60.6572,-170.0238,      Mooring-2_Deployment,  2,Abbott;Richman
1997,10310501,  7,      CTD,-60.8267,-169.5167,CTD-9____R0600701____3800m,  1,  Cook
1997,10310959,  7,       nd,-60.8262,-169.5272,      Mooring-5_Deployment,  2,Abbott;Richman
1997,10311620,  8, TM_GoFlo,-60.5000,-169.5000,TM_GoFlo_Cast_____300-500m,  1, Coale
1997,10311830,  8,      CTD,-60.5002,-168.9995,CTD-10___R0600801_____500m,  2,Realander
1997,10311010,  8,       nd,-60.5002,-168.9995,Optical_Profiler______200m,  3,Cowles
