event,sta,cast,cast_type,bot,depth_n,POC_orig,POC,PON_orig,PON
10231613,1,1,CTD,24,0,40.369,3.361,6.313,0.451
10231613,1,1,CTD,22,10,47.823,3.982,6.514,0.465
10231613,1,1,CTD,20,20,38.982,3.246,6.021,0.430
10231613,1,1,CTD,18,30,38.616,3.215,6.421,0.458
10231613,1,1,CTD,16,40,38.308,3.189,5.78,0.413
10231613,1,1,CTD,14,50,40.812,3.398,6.041,0.431
10231613,1,1,CTD,12,60,42.854,3.568,6.176,0.441
10231613,1,1,CTD,10,70,45.396,3.780,5.963,0.426
10231613,1,1,CTD,8,100,35.939,2.992,5.081,0.363
10231613,1,1,CTD,6,130,41.428,3.449,5.904,0.422
10231613,1,1,CTD,4,160,39.483,3.287,5.218,0.373
10231613,1,1,CTD,2,200,28.717,2.391,4.067,0.290
10251542,2,1,CTD,23,20,46.2435,3.850,6.756,0.482
10251542,2,1,CTD,22,40,39.0785,3.254,6.166,0.440
10251542,2,1,CTD,21,60,40.6965,3.388,6.632,0.473
10251542,2,1,CTD,20,80,39.1175,3.257,6.197,0.442
10251542,2,1,CTD,19,100,36.4595,3.036,6.099,0.435
10251542,2,1,CTD,18,175,26.7325,2.226,3.829,0.273
10251542,2,1,CTD,17,250,22.1105,1.841,2.723,0.194
10290141,3,4,CTD,24,10,73.255,6.099,12.6175,0.901
10290141,3,4,CTD,22,20,61.196,5.095,12.2655,0.876
10290141,3,4,CTD,21,30,72.198,6.011,12.3505,0.882
10290141,3,4,CTD,20,40,83.435,6.947,13.4705,0.962
10290141,3,4,CTD,18,50,90.052,7.497,14.5065,1.036
10290141,3,4,CTD,16,60,73.608,6.128,11.9765,0.855
10290141,3,4,CTD,15,70,76.818,6.396,12.1705,0.869
10290141,3,4,CTD,14,100,66.756,5.558,11.4535,0.818
10290141,3,4,CTD,12,130,61.705,5.137,7.3645,0.526
10290141,3,4,CTD,10,160,30.853,2.569,3.4635,0.247
10290141,3,4,CTD,8,200,22.396,1.865,2.8155,0.201
10291354,4,1,CTD,24,10,67.656,5.633,10.664,0.761
10291354,4,1,CTD,23,20,51.604,4.296,9.189,0.656
10291354,4,1,CTD,22,30,58.299,4.854,10.35,0.739
10291354,4,1,CTD,21,40,71.885,5.985,12.081,0.862
10291354,4,1,CTD,19,50,66.834,5.564,11.557,0.825
10291354,4,1,CTD,18,60,66.208,5.512,10.577,0.755
10291354,4,1,CTD,17,70,55.48,4.619,8.644,0.617
10291354,4,1,CTD,16,100,61.04,5.082,8.106,0.579
10291354,4,1,CTD,15,175,29.835,2.484,4.493,0.321
10291354,4,1,CTD,14,250,33.319,2.774,2.791,0.199
10300414,5,1,CTD,24,10,65.8555,5.483,10.261,0.733
10300414,5,1,CTD,23,20,57.4765,4.785,11.608,0.829
10300414,5,1,CTD,22,30,62.4885,5.203,9.463,0.676
10300414,5,1,CTD,21,40,51.2905,4.270,9.979,0.712
10300414,5,1,CTD,19,50,62.1745,5.176,10.788,0.770
10300414,5,1,CTD,18,60,78.3845,6.526,10.58,0.755
10300414,5,1,CTD,17,70,52.5825,4.378,9.269,0.662
10300414,5,1,CTD,16,100,53.4825,4.453,8.523,0.608
10300414,5,1,CTD,15,175,66.5605,5.542,7.161,0.511
10300414,5,1,CTD,14,250,24.4315,2.034,3.219,0.230
10301632,6,1,CTD,24,10,66.9715,5.576,10.514,0.751
10301632,6,1,CTD,23,20,81.5365,6.788,9.361,0.668
