patch_loc	ship_name	       event	  event_SFX	    date	time	     lon	    lat	station	ev_type	 depth	  POC	  PON
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	   1.8	 4.13	 0.76
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	  10.9	 4.97	 0.86
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	  11.0	 3.70	 0.65
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	  20.0	 5.19	 0.93
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	  29.7	 3.36	 0.49
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	  39.7	 5.12	 0.94
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	  60.6	 3.32	 0.58
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	  80.5	 1.81	 0.31
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	 101.4	 1.10	 0.21
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	 150.5	 0.80	 0.12
        N	  Revelle	200201080019	20020080019	20020108	0019	-178.168	-48.140	      1	   SIO1	 497.9	 0.64	 0.11
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	   2.6	 2.93	 0.59
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	  12.4	 2.86	 0.60
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	  32.4	 4.48	 0.51
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	  42.5	 4.10	 0.49
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	  62.2	 2.19	 0.44
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	  81.7	 2.45	 0.31
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	 102.1	 1.31	 0.27
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	 151.6	 0.98	 0.17
     N_in	  Revelle	200201141738	20020141750	20020114	1738	-171.975	-56.109	      8	   SIO1	 201.0	 0.71	 0.11
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	   2.7	 2.43	 0.53
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	  12.0	 1.80	 0.61
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	  22.3	 3.47	 0.53
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	  32.4	 3.66	 0.56
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	  42.4	 2.50	 0.72
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	  62.0	 1.94	 0.55
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	  75.2	 2.39	 0.44
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	 151.8	 1.03	 0.22
     N_in	  Revelle	200201160018	20020160018	20020116	0018	-171.840	-56.050	      9	   SIO4	 201.4	 0.65	 0.08
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	   2.9	 4.82	 0.74
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	  12.3	 4.61	 0.76
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	  17.7	 3.14	 0.50
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	  21.9	 3.12	 0.56
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	  26.8	 3.93	 0.70
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	  32.8	 3.13	 0.56
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	  43.0	 3.00	 0.41
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	  62.2	 3.64	 0.64
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	  81.9	 3.50	 0.63
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	 102.7	 2.31	 0.44
     N_in	  Revelle	200201190752	20020190752	20020119	0752	-171.900	-55.800	     10	   SIO3	 152.8	 1.57	 0.26
