The following individual nutrient samples are suspicious
--------------------------------------------------------
(out by up to 10% of full scale value)

phosphate
---------
stn   Niskin bottle
19     7 
38    12
39     8
42     3
50     1, 24
51    whole station
62    23


nitrate
-------
stn   Niskin bottle
19     7 
38    13
42     3
46    19
50     1, 24
52    23


silicate
--------
stn   Niskin bottle
19     7 
38    12
42     3


ammonia
-------
stn   Niskin bottle
20    18
24    22
96     2
103    9
105   12, 16


